region_code,region,country_name,iso_a3,country_code_old,min_date,max_date,min_latitude,max_latitude,min_longitude,max_longitude,space_based
re_arabian_peninsula,Arabian peninsula,Kuwait,KWT,kw,-800.0,1900.0,,,,,0
re_arabian_peninsula,Arabian peninsula,Oman,OMN,om,-800.0,1900.0,,,,,0
re_arabian_peninsula,Arabian peninsula,United Arab Emirates,ARE,ae,-800.0,1900.0,,,,,0
re_arabian_peninsula,Arabian peninsula,Saudi Arabia,SAU,sa,-800.0,1900.0,,,,,0
re_arabian_peninsula,Arabian peninsula,Yemen,YEM,ye,-800,1900.0,,,,,0
re_arabic_world,Arabic world,Tunisia,TUN,tn,-800,1900.0,,,,,0
re_arabic_world,Arabic world,Algeria,DZA,dz,-800,1900.0,,,,,0
re_arabic_world,Arabic world,Morocco,MAR,ma,-800,1900.0,,,,,0
re_arabic_world,Arabic world,Libya,LBY,ly,-800,1900.1,,,,,0
re_arabic_world,Arabic world,Egypt,EGY,eg,-800,1900.0,,,,,0
re_arabic_world,Arabic world,Palestine,PSE,ps,-800,1900.0,,,,,0
re_arabic_world,Arabic world,Israel,ISR,il,-800,1100.0,,,,,0
re_arabic_world,Arabic world,Israel,ISR,il,1300.0,1900.0,,,,,0
re_arabic_world,Arabic world,Lebanon,LBN,lb,-800,1100.0,,,,,0
re_arabic_world,Arabic world,Lebanon,LBN,lb,1300.0,1900.0,,,,,0
re_arabic_world,Arabic world,Syria,SYR,sy,-800,1900.0,,,,,0
re_arabic_world,Arabic world,Jordan,JOR,jo,-800,1900.0,,,,,0
re_arabic_world,Arabic world,Iraq,IRQ,iq,-800,1900.0,,,,,0
re_arabic_world,Arabic world,Kuwait,KWT,kw,-800,1900.0,,,,,0
re_arabic_world,Arabic world,Oman,OMN,om,-800,1900.0,,,,,0
re_arabic_world,Arabic world,United Arab Emirates,ARE,ae,-800,1900.0,,,,,0
re_arabic_world,Arabic world,Saudi Arabia,SAU,sa,-800,1900.0,,,,,0
re_arabic_world,Arabic world,Yemen,YEM,ye,-800,1900.0,,,,,0
re_austria,Austria,Austria,AUT,at,-800.0,1900.0,,,,,0
re_balkans,Balkans,North Macedonia,MKD,,-800.0,1900.0,,,,,0
re_balkans,Balkans,Kosovo,-99,,-800.0,1900.0,,,,,0
re_balkans,Balkans,Bulgaria,BGR,bg,-800.0,1900.0,,,,,0
re_balkans,Balkans,Greece,GRC,gr,-800.0,1900.0,,,,,0
re_balkans,Balkans,Albania,ALB,al,-800.0,1900.0,,,,,0
re_balkans,Balkans,Montenegro,MNE,me,-800.0,1900.0,,,,,0
re_balkans,Balkans,Serbia,SRB,rs,-800.0,1900.0,,,,,0
re_balkans,Balkans,Bosnia and Herz.,BIH,ba,-800.0,1900.0,,,,,0
re_balkans,Balkans,Croatia,HRV,hr,-800.0,1900.0,,,,,0
re_balkans,Balkans,Moldova,MDA,,-800.0,1900.0,,,,,0
re_belgium,Belgium,Belgium,BEL,be,-800.0,1900.0,,,,,0
re_british_islands,British Islands,Ireland,IRL,ie,500.0,1900.0,,,,,0
re_british_islands,British Islands,United Kingdom,GBR,gb,500.0,1900.0,,,,,0
re_central_europe,Central Europe,Latvia,LVA,lv,500.0,1900,,,,,0
re_central_europe,Central Europe,Estonia,EST,ee,500.0,1900,,,,,0
re_central_europe,Central Europe,Slovakia,SVK,sk,500.0,1900,,,,,0
re_central_europe,Central Europe,Lithuania,LTU,lt,500.0,1900,,,,,0
re_central_europe,Central Europe,Czechia,CZE,cz,500.0,1900,,,,,0
re_central_europe,Central Europe,Poland,POL,pl,500.0,1900,,,,,0
re_central_europe,Central Europe,Hungary,HUN,hu,500.0,1900,,,,,0
re_chinese_world,Chinese world,Mongolia,MNG,,-800.0,1900.0,,,,,0
re_chinese_world,Chinese world,Taiwan,TWN,tw,-800.0,1900.0,,,,,0
re_chinese_world,Chinese world,China,CHN,cn,-800.0,1900.0,,,,,0
re_denmark,Denmark,Denmark,DNK,dk,-800.0,1900.0,,,,,0
re_eastern_europe,Eastern Europe,Kosovo,-99,,-800.0,1900.0,,,,,0
re_eastern_europe,Eastern Europe,Romania,ROU,ro,-800.0,1900.0,,,,,0
re_eastern_europe,Eastern Europe,Bulgaria,BGR,bg,-800.0,1900.0,,,,,0
re_eastern_europe,Eastern Europe,Albania,ALB,al,-800.0,1900.0,,,,,0
re_eastern_europe,Eastern Europe,Montenegro,MNE,me,-800.0,1900.0,,,,,0
re_eastern_europe,Eastern Europe,Serbia,SRB,rs,-800.0,1900.0,,,,,0
re_eastern_europe,Eastern Europe,Bosnia and Herz.,BIH,ba,-800.0,1900.0,,,,,0
re_eastern_europe,Eastern Europe,Slovenia,SVN,si,-800.0,1900.0,,,,,0
re_eastern_europe,Eastern Europe,Croatia,HRV,hr,-800.0,1900.0,,,,,0
re_eastern_europe,Eastern Europe,Greece,GRC,gr,-800.0,1900.0,,,,,0
re_eastern_europe,Eastern Europe,Cyprus,CYP,cy,-800.0,1900.0,,,,,0
re_eastern_europe,Eastern Europe,Belarus,BLR,by,-800.0,1900.0,,,,,0
re_eastern_europe,Eastern Europe,Russia,RUS,ru,-800.0,1900.0,,,,,0
re_eastern_europe,Eastern Europe,Ukraine,UKR,ua,-800.0,1900.0,,,,,0
re_eastern_europe,Eastern Europe,Latvia,LVA,lv,-800.0,1900.0,,,,,0
re_eastern_europe,Eastern Europe,Estonia,EST,ee,-800.0,1900.0,,,,,0
re_eastern_europe,Eastern Europe,Slovakia,SVK,sk,-800.0,1900.0,,,,,0
re_eastern_europe,Eastern Europe,Lithuania,LTU,lt,-800.0,1900.0,,,,,0
re_eastern_europe,Eastern Europe,Czechia,CZE,cz,-800.0,1900.0,,,,,0
re_eastern_europe,Eastern Europe,Poland,POL,pl,-800.0,1900.0,,,,,0
re_eastern_europe,Eastern Europe,Hungary,HUN,hu,-800.0,1900.0,,,,,0
re_eastern_europe,Eastern Europe,North Macedonia,MKD,,-800.0,1900.0,,,,,0
re_eastern_europe,Eastern Europe,Moldova,MDA,,-800.0,1900.0,,,,,0
re_finland,Finland,Finland,FIN,fi,-800.0,1900.0,,,,,0
re_france,France,France,FRA,fr,-800.0,1900.0,,,,,0
re_german_world,German world,Germany,DEU,de,500.0,1900.0,,,,,0
re_german_world,German world,Switzerland,CHE,ch,500.0,1900.0,,,,,0
re_german_world,German world,Austria,AUT,at,500.0,1900.0,,,,,0
re_germany,Germany,Germany,DEU,de,-800.0,1900.0,,,,,0
re_greece,Greece,Greece,GRC,gr,1500,1900.0,,,,,0
re_greece,Greece,Cyprus,CYP,cy,1500,1900.0,,,,,0
re_greece,Greece,North Macedonia,MKD,,1500,1900.0,,,,,0
re_greek_world,Greek World,Spain,ESP,ua,-800,-300,,,,,0
re_greek_world,Greek World,Ukraine,UKR,ua,-800,700,,,,,0
re_greek_world,Greek World,Albania,ALB,al,-800,1500.0,,,,,0
re_greek_world,Greek World,Montenegro,MNE,me,-800,1500.0,,,,,0
re_greek_world,Greek World,Kosovo,-99,?,-800,1500.0,,,,,0
re_greek_world,Greek World,Turkey,TUR,tr,-800,1400.0,,,,,0
re_greek_world,Greek World,Greece,GRC,gr,-800,1900,,,,,0
re_greek_world,Greek World,Bulgaria,BGR,bg,-800,1500.0,,,,,0
re_greek_world,Greek World,Romania,ROU,ro,-800,1400.0,,,,,0
re_greek_world,Greek World,France,FRA,fr,-800,-300.0,,,,,0
re_greek_world,Greek World,Italy,ITA,it,-800,-300.0,,,,,0
re_greek_world,Greek World,Libya,LBY,ly,-800,700,,,,,0
re_greek_world,Greek World,Egypt,EGY,eg,-300.0,700,,,,,0
re_greek_world,Greek World,Israel,ISR,il,-300.0,700,,,,,0
re_greek_world,Greek World,Palestine,PSE,ps,-800,1900.0,,,,,0
re_greek_world,Greek World,Lebanon,LBN,lb,-300.0,700,,,,,0
re_greek_world,Greek World,Syria,SYR,sy,-300.0,700,,,,,0
re_greek_world,Greek World,Jordan,JOR,jo,-300.0,700,,,,,0
re_greek_world,Greek World,Cyprus,CYP,cy,-800.0,1900.0,,,,,0
re_greek_world,Greek World,Iraq,IRQ,iq,-300.0,700,,,,,0
re_iceland,Iceland,Iceland,ISL,is,-800.0,1900.0,,,,,0
re_indian_world,Indian world,India,IND,in,-800.0,1900.0,,,,,0
re_indian_world,Indian world,Pakistan,PAK,pk,-800.0,1900.0,,,,,0
re_indian_world,Indian world,Bangladesh,BGD,bd,-800.0,1900.0,,,,,0
re_indian_world,Indian world,Sri Lanka,LKA,lk,-800.0,1900.0,,,,,0
re_indian_world,Indian world,Nepal,NPL,np,-800.0,1900.0,,,,,0
re_ireland,Ireland,Ireland,IRL,ie,-800.0,1900.0,,,,,0
re_italy,Italy,Italy,ITA,it,-800.0,1900.0,,,,,0
re_japan,Japan,Japan,JPN,jp,0,1900,,,,,0
re_korea,Korea,North Korea,PRK,kp,0,1900,,,,,0
re_korea,Korea,South Korea,KOR,kr,0,1900,,,,,0
re_latin,Latin World,Belgium,BEL,,-100.0,500.0,,,,,0
re_latin,Latin World,Luxembourg,LUX,,-100.0,500.0,,,,,0
re_latin,Latin World,Tunisia,TUN,tn,-100.0,500.0,,,,,0
re_latin,Latin World,Algeria,DZA,dz,-100.0,500.0,,,,,0
re_latin,Latin World,Morocco,MAR,ma,-100.0,500.0,,,,,0
re_latin,Latin World,Romania,ROU,ro,-100.0,500.0,,,,,0
re_latin,Latin World,Croatia,HRV,hr,-100.0,500.0,,,,,0
re_latin,Latin World,Serbia,SRB,rs,-100.0,500.0,,,,,0
re_latin,Latin World,Bosnia and Herz.,BIH,ba,-100.0,500.0,,,,,0
re_latin,Latin World,Slovenia,SVN,si,-100.0,500.0,,,,,0
re_latin,Latin World,France,FRA,fr,-100.0,500.0,,,,,0
re_latin,Latin World,United Kingdom,GBR,gb,-100.0,500.0,,,,,0
re_latin,Latin World,Germany,DEU,de,-100.0,500.0,,,,,0
re_latin,Latin World,Switzerland,CHE,ch,-100.0,500.0,,,,,0
re_latin,Latin World,Austria,AUT,at,-100.0,500.0,,,,,0
re_latin,Latin World,Spain,ESP,es,-100.0,500.0,,,,,0
re_latin,Latin World,Portugal,PRT,pt,-100.0,500.0,,,,,0
re_latin,Latin World,Italy,ITA,it,-300.0,500.0,,,,,0
re_low_countries,Low countries,Belgium,BEL,be,500.0,1900.0,,,,,0
re_low_countries,Low countries,Netherlands,NLD,nl,500.0,1900.0,,,,,0
re_mediterreanean,mediterranean World,Tunisia,TUN,tn,-100.0,500.0,,,,,0
re_mediterreanean,mediterranean World,Algeria,DZA,dz,-100.0,500.0,,,,,0
re_mediterreanean,mediterranean World,Morocco,MAR,ma,-100.0,500.0,,,,,0
re_mediterreanean,mediterranean World,Romania,ROU,ro,-100.0,500.0,,,,,0
re_mediterreanean,mediterranean World,Croatia,HRV,hr,-100.0,500.0,,,,,0
re_mediterreanean,mediterranean World,Serbia,SRB,rs,-100.0,500.0,,,,,0
re_mediterreanean,mediterranean World,Bosnia and Herz.,BIH,ba,-100.0,500.0,,,,,0
re_mediterreanean,mediterranean World,Slovenia,SVN,si,-100.0,500.0,,,,,0
re_mediterreanean,mediterranean World,France,FRA,fr,-100.0,500.0,,,,,0
re_mediterreanean,mediterranean World,United Kingdom,GBR,gb,-100.0,500.0,,,,,0
re_mediterreanean,mediterranean World,Germany,DEU,de,-100.0,500.0,,,,,0
re_mediterreanean,mediterranean World,Switzerland,CHE,ch,-100.0,500.0,,,,,0
re_mediterreanean,mediterranean World,Austria,AUT,at,-100.0,500.0,,,,,0
re_mediterreanean,mediterranean World,Spain,ESP,es,-100.0,500.0,,,,,0
re_mediterreanean,mediterranean World,Portugal,PRT,pt,-100.0,500.0,,,,,0
re_mediterreanean,mediterranean World,Italy,ITA,it,-300.0,500.0,,,,,0
re_mediterreanean,mediterranean World,Ukraine,UKR,ua,-800,700,,,,,0
re_mediterreanean,mediterranean World,Albania,ALB,al,-800,1500.0,,,,,0
re_mediterreanean,mediterranean World,Montenegro,MNE,me,-800,1500.0,,,,,0
re_mediterreanean,mediterranean World,Kosovo,-99,?,-800,1500.0,,,,,0
re_mediterreanean,mediterranean World,Turkey,TUR,tr,-800,1400.0,,,,,0
re_mediterreanean,mediterranean World,Greece,GRC,gr,-800,1900,,,,,0
re_mediterreanean,mediterranean World,Bulgaria,BGR,bg,-800,1500.0,,,,,0
re_mediterreanean,mediterranean World,Romania,ROU,ro,-800,-100.0,,,,,0
re_mediterreanean,mediterranean World,Romania,ROU,ro,500.0,1400.0,,,,,0
re_mediterreanean,mediterranean World,France,FRA,fr,-800,-300.0,,,,,0
re_mediterreanean,mediterranean World,Italy,ITA,it,-800,-300.0,,,,,0
re_mediterreanean,mediterranean World,Libya,LBY,ly,-800,700,,,,,0
re_mediterreanean,mediterranean World,Egypt,EGY,eg,-300.0,700,,,,,0
re_mediterreanean,mediterranean World,Israel,ISR,il,-300.0,700,,,,,0
re_mediterreanean,mediterranean World,Lebanon,LBN,lb,-300.0,700,,,,,0
re_mediterreanean,mediterranean World,Syria,SYR,sy,-300.0,700,,,,,0
re_mediterreanean,mediterranean World,Jordan,JOR,jo,-300.0,700,,,,,0
re_mediterreanean,mediterranean World,Cyprus,CYP,cy,-800.0,1900.0,,,,,0
re_mediterreanean,mediterranean World,Iraq,IRQ,iq,-300.0,700,,,,,0
re_muslim_world,Muslim world,Tunisia,TUN,tn,-800,1900.0,,,,,0
re_muslim_world,Muslim world,Algeria,DZA,dz,-800,1900.0,,,,,0
re_muslim_world,Muslim world,Morocco,MAR,ma,-800,1900.0,,,,,0
re_muslim_world,Muslim world,Libya,LBY,ly,-800,1900.1,,,,,0
re_muslim_world,Muslim world,Egypt,EGY,eg,-800,1900.0,,,,,0
re_muslim_world,Muslim world,Israel,ISR,il,-800,1100.0,,,,,0
re_muslim_world,Muslim world,Israel,ISR,il,1300.0,1900.0,,,,,0
re_muslim_world,Muslim world,Lebanon,LBN,lb,-800,1100.0,,,,,0
re_muslim_world,Muslim world,Lebanon,LBN,lb,1300.0,1900.0,,,,,0
re_muslim_world,Muslim world,Syria,SYR,sy,-800,1900.0,,,,,0
re_muslim_world,Muslim world,Jordan,JOR,jo,-800,1900.0,,,,,0
re_muslim_world,Muslim world,Iraq,IRQ,iq,-800,1900.0,,,,,0
re_muslim_world,Muslim world,Kuwait,KWT,kw,-800,1900.0,,,,,0
re_muslim_world,Muslim world,Oman,OMN,om,-800,1900.0,,,,,0
re_muslim_world,Muslim world,United Arab Emirates,ARE,ae,-800,1900.0,,,,,0
re_muslim_world,Muslim world,Saudi Arabia,SAU,sa,-800,1900.0,,,,,0
re_muslim_world,Muslim world,Yemen,YEM,ye,-800,1900.0,,,,,0
re_muslim_world,Muslim world,Iran,IRN,ir,-800,1900.0,,,,,0
re_muslim_world,Muslim world,Afghanistan,AFG,af,-800,1900.0,,,,,0
re_muslim_world,Muslim world,Kyrgyzstan,KGZ,kg,-800,1900.0,,,,,0
re_muslim_world,Muslim world,Uzbekistan,UZB,uz,-800,1900.0,,,,,0
re_muslim_world,Muslim world,Turkmenistan,TKM,tm,-800,1900.0,,,,,0
re_muslim_world,Muslim world,Azerbaijan,AZE,az,-800,1900.0,,,,,0
re_muslim_world,Muslim world,Tajikistan,TJK,az,-800,1900.0,,,,,0
