,region_code,country_code_maddison,year,gdp_per_capita
0,re_italy,ITA,1810,2558
1,re_italy,ITA,1811,2473
2,re_italy,ITA,1812,2527
3,re_italy,ITA,1813,2596
4,re_italy,ITA,1814,2627
5,re_italy,ITA,1815,2511
6,re_italy,ITA,1816,2473
7,re_italy,ITA,1817,2496
8,re_italy,ITA,1818,2688
9,re_italy,ITA,1819,2665
10,re_italy,ITA,1820,2665
11,re_italy,ITA,1821,2619
12,re_italy,ITA,1822,2650
13,re_italy,ITA,1823,2673
14,re_italy,ITA,1824,2742
15,re_italy,ITA,1825,2703
16,re_italy,ITA,1826,2780
17,re_italy,ITA,1827,2734
18,re_italy,ITA,1828,2703
19,re_italy,ITA,1829,2696
20,re_italy,ITA,1830,2657
21,re_italy,ITA,1831,2750
22,re_italy,ITA,1832,2773
23,re_italy,ITA,1833,2788
24,re_italy,ITA,1834,2811
25,re_italy,ITA,1835,2888
26,re_italy,ITA,1836,2680
27,re_italy,ITA,1837,2611
28,re_italy,ITA,1838,2650
29,re_italy,ITA,1839,2627
30,re_italy,ITA,1840,2711
31,re_italy,ITA,1841,2765
32,re_italy,ITA,1842,2788
33,re_italy,ITA,1843,2650
34,re_italy,ITA,1844,2650
35,re_italy,ITA,1845,2673
36,re_italy,ITA,1846,2650
37,re_italy,ITA,1847,2588
38,re_italy,ITA,1848,2657
39,re_italy,ITA,1849,2642
40,re_italy,ITA,1850,2611
41,re_italy,ITA,1851,2611
42,re_italy,ITA,1852,2573
43,re_italy,ITA,1853,2519
44,re_italy,ITA,1854,2350
45,re_italy,ITA,1855,2373
46,re_italy,ITA,1856,2381
47,re_italy,ITA,1857,2573
48,re_italy,ITA,1858,2673
49,re_italy,ITA,1859,2588
50,re_italy,ITA,1860,2573
51,re_italy,ITA,1861,2558
52,re_italy,ITA,1862,2634
53,re_italy,ITA,1863,2688
54,re_italy,ITA,1864,2642
55,re_italy,ITA,1865,2780
56,re_italy,ITA,1866,2588
57,re_italy,ITA,1867,2611
58,re_italy,ITA,1868,2627
59,re_italy,ITA,1869,2696
60,re_italy,ITA,1870,2826
61,re_italy,ITA,1871,2811
62,re_italy,ITA,1872,2593
63,re_italy,ITA,1873,2581
64,re_italy,ITA,1874,2715
65,re_italy,ITA,1875,2727
66,re_italy,ITA,1876,2662
67,re_italy,ITA,1877,2678
68,re_italy,ITA,1878,2745
69,re_italy,ITA,1879,2753
70,re_italy,ITA,1880,2796
71,re_eastern_europe,POL,1811,690
72,re_eastern_europe,POL,1812,663
73,re_eastern_europe,POL,1813,679
74,re_eastern_europe,POL,1814,720
75,re_eastern_europe,POL,1815,733
76,re_eastern_europe,POL,1816,736
77,re_eastern_europe,POL,1817,746
78,re_eastern_europe,POL,1818,762
79,re_eastern_europe,POL,1819,792
80,re_eastern_europe,POL,1820,818
81,re_eastern_europe,POL,1821,834
82,re_eastern_europe,POL,1822,850
83,re_eastern_europe,POL,1823,870
84,re_eastern_europe,POL,1824,888
85,re_eastern_europe,POL,1825,897
86,re_eastern_europe,POL,1826,902
87,re_eastern_europe,POL,1827,921
88,re_eastern_europe,POL,1828,942
89,re_eastern_europe,POL,1829,953
90,re_eastern_europe,POL,1830,942
91,re_eastern_europe,POL,1831,929
92,re_eastern_europe,POL,1832,923
93,re_eastern_europe,POL,1833,920
94,re_eastern_europe,POL,1834,923
95,re_eastern_europe,POL,1835,915
96,re_eastern_europe,POL,1836,912
97,re_eastern_europe,POL,1837,923
98,re_eastern_europe,POL,1838,921
99,re_eastern_europe,POL,1839,913
100,re_eastern_europe,POL,1840,907
101,re_eastern_europe,POL,1841,921
102,re_eastern_europe,POL,1842,917
103,re_eastern_europe,POL,1843,913
104,re_eastern_europe,POL,1844,915
105,re_eastern_europe,POL,1845,932
106,re_eastern_europe,POL,1846,944
107,re_eastern_europe,POL,1847,956
108,re_eastern_europe,POL,1848,960
109,re_eastern_europe,POL,1849,960
110,re_eastern_europe,POL,1850,985
111,re_eastern_europe,POL,1851,1038
112,re_eastern_europe,POL,1852,1062
113,re_eastern_europe,POL,1853,1108
114,re_eastern_europe,POL,1854,1133
115,re_eastern_europe,POL,1855,1162
116,re_eastern_europe,POL,1856,1159
117,re_eastern_europe,POL,1857,1183
118,re_eastern_europe,POL,1858,1237
119,re_eastern_europe,POL,1859,1296
120,re_eastern_europe,POL,1860,1358
121,re_eastern_europe,POL,1861,1387
122,re_eastern_europe,POL,1862,1376
123,re_eastern_europe,POL,1863,1387
124,re_eastern_europe,POL,1864,1420
125,re_eastern_europe,POL,1865,1446
126,re_eastern_europe,POL,1866,1470
127,re_eastern_europe,POL,1867,1516
128,re_eastern_europe,POL,1868,1556
129,re_eastern_europe,POL,1869,1559
130,re_eastern_europe,POL,1870,1575
131,re_eastern_europe,POL,1871,1576
132,re_eastern_europe,POL,1872,1599
133,re_eastern_europe,POL,1873,1653
134,re_eastern_europe,POL,1874,1682
135,re_eastern_europe,POL,1875,1686
136,re_eastern_europe,POL,1876,1733
137,re_eastern_europe,POL,1877,1761
138,re_eastern_europe,POL,1878,1800
139,re_eastern_europe,POL,1879,1835
140,re_eastern_europe,POL,1880,1886
141,re_nordic_countries,SWE,1810,1320
142,re_nordic_countries,SWE,1811,1417
143,re_nordic_countries,SWE,1812,1328
144,re_nordic_countries,SWE,1813,1352
145,re_nordic_countries,SWE,1814,1363
146,re_nordic_countries,SWE,1815,1411
147,re_nordic_countries,SWE,1816,1438
148,re_nordic_countries,SWE,1817,1396
149,re_nordic_countries,SWE,1818,1407
150,re_nordic_countries,SWE,1819,1395
151,re_nordic_countries,SWE,1820,1415
152,re_nordic_countries,SWE,1821,1457
153,re_nordic_countries,SWE,1822,1465
154,re_nordic_countries,SWE,1823,1449
155,re_nordic_countries,SWE,1824,1487
156,re_nordic_countries,SWE,1825,1527
157,re_nordic_countries,SWE,1826,1532
158,re_nordic_countries,SWE,1827,1458
159,re_nordic_countries,SWE,1828,1486
160,re_nordic_countries,SWE,1829,1506
161,re_nordic_countries,SWE,1830,1468
162,re_nordic_countries,SWE,1831,1497
163,re_nordic_countries,SWE,1832,1457
164,re_nordic_countries,SWE,1833,1503
165,re_nordic_countries,SWE,1834,1522
166,re_nordic_countries,SWE,1835,1517
167,re_nordic_countries,SWE,1836,1565
168,re_nordic_countries,SWE,1837,1554
169,re_nordic_countries,SWE,1838,1529
170,re_nordic_countries,SWE,1839,1546
171,re_nordic_countries,SWE,1840,1568
172,re_nordic_countries,SWE,1841,1549
173,re_nordic_countries,SWE,1842,1476
174,re_nordic_countries,SWE,1843,1508
175,re_nordic_countries,SWE,1844,1573
176,re_nordic_countries,SWE,1845,1610
177,re_nordic_countries,SWE,1846,1554
178,re_nordic_countries,SWE,1847,1594
179,re_nordic_countries,SWE,1848,1612
180,re_nordic_countries,SWE,1849,1672
181,re_nordic_countries,SWE,1850,1715
182,re_nordic_countries,SWE,1851,1682
183,re_nordic_countries,SWE,1852,1645
184,re_nordic_countries,SWE,1853,1667
185,re_nordic_countries,SWE,1854,1685
186,re_nordic_countries,SWE,1855,1788
187,re_nordic_countries,SWE,1856,1771
188,re_nordic_countries,SWE,1857,1819
189,re_nordic_countries,SWE,1858,1841
190,re_nordic_countries,SWE,1859,1906
191,re_nordic_countries,SWE,1860,1941
192,re_nordic_countries,SWE,1861,1865
193,re_nordic_countries,SWE,1862,1808
194,re_nordic_countries,SWE,1863,1886
195,re_nordic_countries,SWE,1864,1919
196,re_nordic_countries,SWE,1865,1953
197,re_nordic_countries,SWE,1866,1921
198,re_nordic_countries,SWE,1867,1949
199,re_nordic_countries,SWE,1868,1774
200,re_nordic_countries,SWE,1869,1902
201,re_nordic_countries,SWE,1870,2144
202,re_nordic_countries,SWE,1871,2219
203,re_nordic_countries,SWE,1872,2259
204,re_nordic_countries,SWE,1873,2284
205,re_nordic_countries,SWE,1874,2370
206,re_nordic_countries,SWE,1875,2286
207,re_nordic_countries,SWE,1876,2431
208,re_nordic_countries,SWE,1877,2377
209,re_nordic_countries,SWE,1878,2291
210,re_nordic_countries,SWE,1879,2416
211,re_nordic_countries,SWE,1880,2359
212,re_low_countries,NLD,1815,3011
213,re_low_countries,NLD,1816,2869
214,re_low_countries,NLD,1817,2898
215,re_low_countries,NLD,1818,2942
216,re_low_countries,NLD,1819,2807
217,re_low_countries,NLD,1820,3006
218,re_low_countries,NLD,1821,2947
219,re_low_countries,NLD,1822,2974
220,re_low_countries,NLD,1823,3121
221,re_low_countries,NLD,1824,3100
222,re_low_countries,NLD,1825,3022
223,re_low_countries,NLD,1826,3068
224,re_low_countries,NLD,1827,3250
225,re_low_countries,NLD,1828,3319
226,re_low_countries,NLD,1829,3325
227,re_low_countries,NLD,1830,3038
228,re_low_countries,NLD,1831,3264
229,re_low_countries,NLD,1832,3417
230,re_low_countries,NLD,1833,3341
231,re_low_countries,NLD,1834,3370
232,re_low_countries,NLD,1835,3360
233,re_low_countries,NLD,1836,3472
234,re_low_countries,NLD,1837,3553
235,re_low_countries,NLD,1838,3590
236,re_low_countries,NLD,1839,3588
237,re_low_countries,NLD,1840,3623
238,re_low_countries,NLD,1841,3658
239,re_low_countries,NLD,1842,3569
240,re_low_countries,NLD,1843,3507
241,re_low_countries,NLD,1844,3540
242,re_low_countries,NLD,1845,3515
243,re_low_countries,NLD,1846,3521
244,re_low_countries,NLD,1847,3545
245,re_low_countries,NLD,1848,3602
246,re_low_countries,NLD,1849,3709
247,re_low_countries,NLD,1850,3779
248,re_low_countries,NLD,1851,3834
249,re_low_countries,NLD,1852,3790
250,re_low_countries,NLD,1853,3704
251,re_low_countries,NLD,1854,3931
252,re_low_countries,NLD,1855,3824
253,re_low_countries,NLD,1856,3977
254,re_low_countries,NLD,1857,3907
255,re_low_countries,NLD,1858,3800
256,re_low_countries,NLD,1859,3665
257,re_low_countries,NLD,1860,3840
258,re_low_countries,NLD,1861,3735
259,re_low_countries,NLD,1862,3881
260,re_low_countries,NLD,1863,3953
261,re_low_countries,NLD,1864,4111
262,re_low_countries,NLD,1865,4117
263,re_low_countries,NLD,1866,4272
264,re_low_countries,NLD,1867,4127
265,re_low_countries,NLD,1868,4152
266,re_low_countries,NLD,1869,4286
267,re_low_countries,NLD,1870,4422
268,re_low_countries,NLD,1871,4364
269,re_low_countries,NLD,1872,4414
270,re_low_countries,NLD,1873,4503
271,re_low_countries,NLD,1874,4337
272,re_low_countries,NLD,1875,4584
273,re_low_countries,NLD,1876,4595
274,re_low_countries,NLD,1877,4651
275,re_low_countries,NLD,1878,4637
276,re_low_countries,NLD,1879,4414
277,re_low_countries,NLD,1880,4666
278,re_france,FRA,1820,1809
279,re_france,FRA,1821,1953
280,re_france,FRA,1822,1875
281,re_france,FRA,1823,1934
282,re_france,FRA,1824,1986
283,re_france,FRA,1825,1898
284,re_france,FRA,1826,1949
285,re_france,FRA,1827,1908
286,re_france,FRA,1828,1897
287,re_france,FRA,1829,1946
288,re_france,FRA,1830,1898
289,re_france,FRA,1831,1926
290,re_france,FRA,1832,2091
291,re_france,FRA,1833,2053
292,re_france,FRA,1834,2056
293,re_france,FRA,1835,2125
294,re_france,FRA,1836,2090
295,re_france,FRA,1837,2118
296,re_france,FRA,1838,2211
297,re_france,FRA,1839,2130
298,re_france,FRA,1840,2276
299,re_france,FRA,1841,2321
300,re_france,FRA,1842,2260
301,re_france,FRA,1843,2370
302,re_france,FRA,1844,2444
303,re_france,FRA,1845,2359
304,re_france,FRA,1846,2356
305,re_france,FRA,1847,2606
306,re_france,FRA,1848,2437
307,re_france,FRA,1849,2506
308,re_france,FRA,1850,2546
309,re_france,FRA,1851,2499
310,re_france,FRA,1852,2652
311,re_france,FRA,1853,2515
312,re_france,FRA,1854,2627
313,re_france,FRA,1855,2577
314,re_france,FRA,1856,2687
315,re_france,FRA,1857,2836
316,re_france,FRA,1858,3029
317,re_france,FRA,1859,2828
318,re_france,FRA,1860,3016
319,re_france,FRA,1861,2820
320,re_france,FRA,1862,3051
321,re_france,FRA,1863,3145
322,re_france,FRA,1864,3169
323,re_france,FRA,1865,3067
324,re_france,FRA,1866,3083
325,re_france,FRA,1867,2890
326,re_france,FRA,1868,3159
327,re_france,FRA,1869,3198
328,re_france,FRA,1870,2990
329,re_france,FRA,1871,3027
330,re_france,FRA,1872,3312
331,re_france,FRA,1873,3064
332,re_france,FRA,1874,3438
333,re_france,FRA,1875,3537
334,re_france,FRA,1876,3233
335,re_france,FRA,1877,3390
336,re_france,FRA,1878,3333
337,re_france,FRA,1879,3113
338,re_france,FRA,1880,3379
339,re_united_kingdom,GBR,1810,3478
340,re_united_kingdom,GBR,1811,3397
341,re_united_kingdom,GBR,1812,3207
342,re_united_kingdom,GBR,1813,3328
343,re_united_kingdom,GBR,1814,3204
344,re_united_kingdom,GBR,1815,3489
345,re_united_kingdom,GBR,1816,3250
346,re_united_kingdom,GBR,1817,3253
347,re_united_kingdom,GBR,1818,3201
348,re_united_kingdom,GBR,1819,3103
349,re_united_kingdom,GBR,1820,3306
350,re_united_kingdom,GBR,1821,3308
351,re_united_kingdom,GBR,1822,3315
352,re_united_kingdom,GBR,1823,3359
353,re_united_kingdom,GBR,1824,3492
354,re_united_kingdom,GBR,1825,3521
355,re_united_kingdom,GBR,1826,3290
356,re_united_kingdom,GBR,1827,3499
357,re_united_kingdom,GBR,1828,3461
358,re_united_kingdom,GBR,1829,3443
359,re_united_kingdom,GBR,1830,3550
360,re_united_kingdom,GBR,1831,3545
361,re_united_kingdom,GBR,1832,3612
362,re_united_kingdom,GBR,1833,3599
363,re_united_kingdom,GBR,1834,3639
364,re_united_kingdom,GBR,1835,3861
365,re_united_kingdom,GBR,1836,3937
366,re_united_kingdom,GBR,1837,3857
367,re_united_kingdom,GBR,1838,3963
368,re_united_kingdom,GBR,1839,3881
369,re_united_kingdom,GBR,1840,4018
370,re_united_kingdom,GBR,1841,3894
371,re_united_kingdom,GBR,1842,3808
372,re_united_kingdom,GBR,1843,3950
373,re_united_kingdom,GBR,1844,4245
374,re_united_kingdom,GBR,1845,4387
375,re_united_kingdom,GBR,1846,4334
376,re_united_kingdom,GBR,1847,4234
377,re_united_kingdom,GBR,1848,4361
378,re_united_kingdom,GBR,1849,4422
379,re_united_kingdom,GBR,1850,4332
380,re_united_kingdom,GBR,1851,4477
381,re_united_kingdom,GBR,1852,4626
382,re_united_kingdom,GBR,1853,4734
383,re_united_kingdom,GBR,1854,4909
384,re_united_kingdom,GBR,1855,4748
385,re_united_kingdom,GBR,1856,5013
386,re_united_kingdom,GBR,1857,5019
387,re_united_kingdom,GBR,1858,4879
388,re_united_kingdom,GBR,1859,5031
389,re_united_kingdom,GBR,1860,5086
390,re_united_kingdom,GBR,1861,5024
391,re_united_kingdom,GBR,1862,4764
392,re_united_kingdom,GBR,1863,5165
393,re_united_kingdom,GBR,1864,5255
394,re_united_kingdom,GBR,1865,5333
395,re_united_kingdom,GBR,1866,5451
396,re_united_kingdom,GBR,1867,5424
397,re_united_kingdom,GBR,1868,5636
398,re_united_kingdom,GBR,1869,5635
399,re_united_kingdom,GBR,1870,5829
400,re_united_kingdom,GBR,1871,5797
401,re_united_kingdom,GBR,1872,5769
402,re_united_kingdom,GBR,1873,5842
403,re_united_kingdom,GBR,1874,5874
404,re_united_kingdom,GBR,1875,5950
405,re_united_kingdom,GBR,1876,5938
406,re_united_kingdom,GBR,1877,5923
407,re_united_kingdom,GBR,1878,5879
408,re_united_kingdom,GBR,1879,5786
409,re_united_kingdom,GBR,1880,5997
