,year,region_name,population_interpolated,N_est,lower,upper,score,century,score_cap,lower_cap,N_est_cap,upper_cap,region_code,gdp_per_capita
119,1850.0,German world,21.43902501127129,43029.74584078387,41241.41370996557,44886.03340556442,3067,19,143.0568786774382,1923.6608795541508,2007.0756864251773,2093.6602005905665,re_german_world,2276
120,1860.0,German world,21.701933992470767,52561.75476205206,50258.51855564659,54999.85116771788,3834,19,176.66628243041202,2315.8543645503296,2421.9848231170436,2534.3294835750326,re_german_world,2613
121,1400.0,Central Europe,7.7531999827546,174.98492467157735,116.08616929261946,240.9563652788708,16,14,2.063664040085218,14.972678320026478,22.569381037609677,31.078311640977756,re_central_europe,956
122,1410.0,Central Europe,7.882787745300693,32.267716314516605,21.76593456477159,43.91275189026849,4,15,0.5074346955979617,2.7611975950700063,4.093439701424529,5.570713472076802,re_central_europe,896
123,1420.0,Central Europe,8.010435458494443,114.58824849961456,78.73484106303268,154.33286592440285,9,15,1.1235344253920927,9.829033823565796,14.304871326077865,19.26647642616543,re_central_europe,980
124,1430.0,Central Europe,8.136376181237043,49.84755199249673,34.78414170046146,66.67359839985404,5,15,0.6145241921741882,4.275139315789714,6.12650532400998,8.19450783920331,re_central_europe,1019
125,1440.0,Central Europe,8.261369910079194,455.55898543828926,322.91697846552296,605.4787557678816,19,15,2.2998607018939143,39.087582565641036,55.143274105483336,73.2903576959039,re_central_europe,948
126,1460.0,Central Europe,8.515351208713765,139.3518235631676,101.46578009997476,181.8222393965383,8,15,0.9394797470964666,11.91563067840875,16.36477699481952,21.352288935596626,re_central_europe,858
127,1470.0,Central Europe,8.64807648277939,159.38174123034818,117.9319947505696,206.6434751851743,10,15,1.1563264987205708,13.636789057705888,18.429733079687654,23.894732614432375,re_central_europe,791
128,1480.0,Central Europe,8.78463716297904,702.4112778937268,524.2742911989745,903.680519671326,44,15,5.0087441500063905,59.68081338730933,79.95905406928902,102.8705571904202,re_central_europe,856
129,1490.0,Central Europe,8.921984778083461,109.9398648734681,82.7987168894543,140.35618074612708,6,15,0.6724961036403904,9.280302415763632,12.322355127026384,15.731497445602805,re_central_europe,845
130,1500.0,Central Europe,9.057390715810048,298.3554138148618,227.23974118290784,378.2424927916084,20,15,2.2081414645267734,25.088874744715554,32.94054802053202,41.76064659895599,re_central_europe,944
131,1510.0,Central Europe,9.190765082251351,151.85584226541067,116.79168193447217,191.12286106985655,11,16,1.196853570030044,12.707503770280582,16.522655176843273,20.79509805325581,re_central_europe,948
132,1520.0,Central Europe,9.323567012511502,773.0893282084306,597.469733422206,969.8963185522076,45,16,4.82647895806546,64.08166880985014,82.91776389562116,104.02631495549741,re_central_europe,983
133,1530.0,Central Europe,9.457947724343164,452.6973886720981,352.28244556708535,564.2816901156136,26,16,2.7490107534724877,37.2472396585963,47.86423036648123,59.66217054290199,re_central_europe,961
134,1540.0,Central Europe,9.59636573546112,1643.8705626975363,1286.4384734668145,2043.10403741174,81,16,8.440695387492735,134.05475665783376,171.30136637279236,212.90393610801306,re_central_europe,982
135,1550.0,Central Europe,9.74146748804196,326.73150502125327,256.84366752819403,402.9193942393032,22,16,2.2583866370242345,26.366013934089484,33.54027567430977,41.36126253399735,re_central_europe,1041
136,1560.0,Central Europe,9.896092416328315,1789.0033170596494,1417.4640147298376,2193.7510320249307,89,16,8.993448752878676,143.23471882609502,180.7787601202912,221.6785110459654,re_central_europe,1146
137,1570.0,Central Europe,10.063039783038814,1441.0177178993445,1145.9372993787624,1764.3222790663158,73,16,7.254269244074838,113.8758589934457,143.19904809759078,175.32697048858628,re_central_europe,1181
138,1580.0,Central Europe,10.244269323572569,2288.249214647719,1835.729156603937,2787.177116492854,113,16,11.030557322422345,179.19571407399783,223.36870911645642,272.07183142671016,re_central_europe,1286
139,1590.0,Central Europe,10.439750707060124,747.6220626860439,603.4669747963973,904.485527914975,37,16,3.5441459320458573,57.80473037428841,71.6130187074723,86.63861363119481,re_central_europe,1186
140,1600.0,Central Europe,10.64684431780374,1881.1074600187244,1525.9770562152066,2261.272318997522,98,16,9.204605334194996,143.32669950507827,176.6821608232893,212.38897193379674,re_central_europe,1038
141,1610.0,Central Europe,10.861050295388944,1299.625181404062,1061.990291371896,1554.3824104505352,61,17,5.616399734922278,97.779704769691,119.65925449731299,143.11529439380718,re_central_europe,995
142,1620.0,Central Europe,11.077942968260084,1856.408315297064,1530.7997676449477,2210.9380503751017,85,17,7.672904639745605,138.1844781139343,167.57698794947254,199.58019794015553,re_central_europe,872
143,1630.0,Central Europe,11.295168652836873,1227.4734935564634,1019.4214446372296,1452.7945919390793,62,17,5.489072532301516,90.25287500963464,108.67243609046719,128.62088531756436,re_central_europe,872
144,1640.0,Central Europe,11.512414763040216,2615.764643662797,2186.8098725002737,3077.6070907305825,103,17,8.946863201165591,189.95231821571184,227.21250906113306,267.3294138612014,re_central_europe,929
145,1650.0,Central Europe,11.72966336278893,1316.4954559797502,1105.6252306576644,1539.6762017943329,58,17,4.944728438157794,94.2589055168573,112.2364227566997,131.26346035460716,re_central_europe,901
146,1660.0,Central Europe,11.946898443913062,2350.947395947513,1984.963418695116,2737.5086165231987,99,17,8.2866695874895,166.14884842404044,196.7830736139989,229.1396908892247,re_central_europe,923
147,1670.0,Central Europe,12.164105597206536,1631.2283639393477,1382.345830708267,1892.835637913628,72,17,5.919054173332289,113.64138692003135,134.1017924337944,155.6082872503437,re_central_europe,800
148,1680.0,Central Europe,12.381272275068913,3533.723154312808,3006.6733321840225,4082.2044980003143,146,17,11.792003015230305,242.84041780086673,285.4087266482588,329.70799828223574,re_central_europe,988
149,1690.0,Central Europe,12.598505098821724,2237.8495427253915,1912.3888401027011,2580.7319502143537,93,17,7.381828182829234,151.79490146664762,177.6281808970087,204.844299380862,re_central_europe,1028
150,1700.0,Central Europe,12.815697884701638,2703.07102228388,2312.493600044528,3114.2726587133056,115,17,8.973370083675105,180.44226860286705,210.91875343835872,243.00453137482876,re_central_europe,985
151,1710.0,Central Europe,13.032854333003566,2386.35645457226,2043.621954719803,2748.059325224117,96,18,7.365999615057136,156.80540137279564,183.1031325600873,210.85629095578145,re_central_europe,953
152,1720.0,Central Europe,13.249978764994136,3486.838168067958,2987.4722102922465,4013.391003583331,141,18,10.641526488519048,225.46996212439353,263.1580193381164,302.89791966961747,re_central_europe,971
153,1730.0,Central Europe,13.467075863608503,3134.247278926133,2689.64940709793,3596.8743487898755,119,18,8.836365162356332,199.72037243556736,232.73406273708412,267.08651419344517,re_central_europe,971
154,1740.0,Central Europe,13.684151693267882,4531.661186932507,3902.0619916681385,5201.420009735132,173,18,12.642362046096718,285.1519099709933,331.1612797424574,380.10540414383496,re_central_europe,931
155,1750.0,Central Europe,13.901223039806853,4324.928096322998,3727.041751211989,4955.52031312635,171,18,12.301075920466342,268.1089095930205,311.11853136507114,356.4808865332185,re_central_europe,1079
156,1760.0,Central Europe,14.118322740040051,5148.842115972157,4445.366369292367,5893.721112137042,205,18,14.52013838857876,314.86504814662965,364.6921954383337,417.4519325459422,re_central_europe,1019
157,1770.0,Central Europe,14.335457194837836,5372.317175348824,4657.629510839805,6140.636929079395,208,18,14.509477945000617,324.902753189972,374.7572960061143,428.35305812852783,re_central_europe,982
158,1780.0,Central Europe,14.552624828351677,6982.022585702317,6078.337105761113,7962.024658307236,286,18,19.65281200974891,417.6797778720435,479.7775430931071,547.1194889045364,re_central_europe,1004
159,1790.0,Central Europe,14.769823943335291,7108.307398707519,6231.281592836092,8058.098561548575,281,18,19.025277557678535,421.89274677494615,481.27231752921864,545.5785114611807,re_central_europe,942
160,1800.0,Central Europe,14.987052811165178,9365.376187951246,8272.772830961418,10561.201199667314,391,18,26.089185440696493,551.994640653985,624.8977905098293,704.6883288353627,re_central_europe,902
161,1820.0,Central Europe,15.421593054254815,12579.618328591216,11278.91417820426,13973.642429908768,526,19,34.108019719459314,731.3715346088976,815.7145817773022,906.1088812775696,re_central_europe,818
162,1830.0,Central Europe,15.638901224906396,12604.231110083125,11398.279827913208,13906.36433540774,561,19,35.872085380688745,728.8414744739479,805.9537514061232,889.2162010244408,re_central_europe,942
163,1840.0,Central Europe,15.856232768784244,20830.11582020832,18979.710203661496,22823.719767438102,936,19,59.030414957245014,1196.9873601393115,1313.6863039256104,1439.4162913886184,re_central_europe,907
164,1850.0,Central Europe,16.07358630724893,20791.68430894186,18998.207457672,22654.431817065008,958,19,59.60088692639534,1181.9519984226615,1293.53113309661,1409.4198633722594,re_central_europe,985
165,1860.0,Central Europe,16.290960554465514,26797.029264036835,24453.63706801387,29271.036111999623,1284,19,78.81671530093067,1501.0555692071139,1644.9017339675224,1796.7655138650582,re_central_europe,1358
166,1820.0,Spain,15.282787613120998,1880.415662759583,1691.3752960279205,2082.1912487958352,162,19,10.600160396190764,110.67191004969503,123.041405165191,136.24420501716423,re_spain,1600
167,1850.0,Spain,16.222982817719927,4400.238166050429,4003.483708441949,4838.669761844402,385,19,23.73176402427517,246.77852115266077,271.23484105796916,298.26017916749896,re_spain,1706
168,1860.0,Spain,16.537148722112388,6876.581995084565,6212.934456920576,7599.300598727148,628,19,37.975107471838825,375.69562693797684,415.8263380609048,459.52907157240855,re_spain,1930
169,1340.0,Nordic countries,1.30103029508083,19.05234648335465,10.716805898879665,29.0813655750598,3,14,2.30586482985288,8.237168603528833,14.644045227379562,22.352566027874886,re_nordic_countries,1490
170,1370.0,Nordic countries,1.3317305549727785,6.489319986250732,3.798419471989518,9.667482458780777,1,14,0.7509026478861864,2.8522432392993795,4.872847560656425,7.259338176691746,re_nordic_countries,1709
171,1380.0,Nordic countries,1.3420798849771225,6.5622029448516805,3.904881203809885,9.67599010643172,1,14,0.7451121287143397,2.909574346147397,4.889577005293945,7.20969758562223,re_nordic_countries,1503
172,1410.0,Nordic countries,1.1989999999964045,6.86041382009318,4.298013767584695,9.818281346243555,1,15,0.8340283569666378,3.5846653607986525,5.72177966648353,8.188725059443701,re_nordic_countries,1498
173,1420.0,Nordic countries,1.2280000000040392,6.986431661892627,4.444334012282723,9.876149903835104,1,15,0.8143322475543248,3.6191645051043193,5.689276597613719,8.042467348373469,re_nordic_countries,1360
174,1440.0,Nordic countries,1.2859999999971183,43.6714963358838,28.668603727714157,60.54291025519079,4,15,3.1104199066943727,22.292848932953653,33.959172889565835,47.07846831673908,re_nordic_countries,1248
175,1470.0,Nordic countries,1.373000000002769,7.816540048065555,5.389740064923805,10.528492917895669,1,15,0.7283321194449988,3.92552080474358,5.693037179934298,7.668239561452612,re_nordic_countries,1529
176,1480.0,Nordic countries,1.4019999999982329,80.21834653470002,56.07248356350163,107.42529650005102,11,15,7.845934379467806,39.99463877572917,57.21708026733319,76.62289336675208,re_nordic_countries,1366
177,1500.0,Nordic countries,1.4600000000000213,8.46922560560441,6.086670068276853,11.13766423725392,2,15,1.36986301369861,4.1689521015594275,5.800839455893348,7.628537148803944,re_nordic_countries,1760
178,1520.0,Nordic countries,1.518000000000112,53.76825773657517,39.60956514381511,69.74098510620415,6,16,3.952569169960183,26.093257670495515,35.420459642010016,45.94267793557247,re_nordic_countries,2418
179,1530.0,Nordic countries,1.5469999999995157,55.33173580731452,41.181671088601135,71.17786566254067,7,16,4.524886877829471,26.62034330227151,35.767120754577796,46.01025576119131,re_nordic_countries,1561
180,1540.0,Nordic countries,1.5759999999984888,189.81181765098177,142.42785265455123,242.69767001490803,20,16,12.690355329961406,90.3730029534821,120.43897059083996,153.99598351214513,re_nordic_countries,1412
181,1550.0,Nordic countries,1.605000000001203,78.12642435279831,59.169826872255314,99.15043185455714,8,16,4.984423676008725,36.86593574592583,48.67689990824906,61.77597000279304,re_nordic_countries,1655
182,1560.0,Nordic countries,1.634000000001171,90.41306971531986,69.19773197742396,113.77572666671244,13,16,7.955936352503478,42.34867318076767,55.33235600688805,69.63018767847669,re_nordic_countries,1610
183,1570.0,Nordic countries,1.6630000000065586,72.30274114207533,55.74270305724132,90.30387247608544,7,16,4.2092603728036035,33.51936443597203,43.47729473348778,54.30178741775665,re_nordic_countries,1755
184,1580.0,Nordic countries,1.6920000000054785,318.3868344099793,247.86382381387716,394.33904542027113,28,16,16.548463356920415,146.491621638933,188.17188794855107,233.06090154786898,re_nordic_countries,1478
185,1590.0,Nordic countries,1.7209999999983108,98.0602497208756,77.0311047787944,120.62641036847016,10,16,5.8105752469551515,44.75950306732714,56.97864597383606,70.0908834216087,re_nordic_countries,1510
186,1600.0,Nordic countries,1.749999999994543,346.4410691889039,274.8786919291361,422.5111559759481,37,16,21.142857142923074,157.0735382457104,197.96632525141953,241.4349462727232,re_nordic_countries,1258
187,1610.0,Nordic countries,1.7789999999939674,240.47810516145185,192.7163006193556,291.5274079855795,23,17,12.928611579582908,108.3284432939905,135.1760006533262,163.87150533252841,re_nordic_countries,1486
188,1620.0,Nordic countries,1.8080000000123528,527.4744820298735,427.0954894542058,634.994317251779,44,17,24.336283185674436,236.22538133367684,291.7447356339987,351.2136710439383,re_nordic_countries,1623
189,1630.0,Nordic countries,1.837000000001595,299.6260269255821,244.6566110516437,358.3225082347108,29,17,15.786608600966153,133.18269518314167,163.10616599092106,195.0585238075121,re_nordic_countries,1423
190,1640.0,Nordic countries,1.8660000000093468,783.3610630533474,645.1636190464607,928.8293328316252,70,17,37.5133976418271,345.74684836185907,419.8076436492087,497.7649157700818,re_nordic_countries,1701
191,1650.0,Nordic countries,1.894999999985835,399.5212782853908,332.54282255445884,469.6657616150308,37,17,19.525065963206636,175.48433908018185,210.82917060072677,247.8447290863016,re_nordic_countries,1388
192,1660.0,Nordic countries,1.92400000001118,750.391432911666,630.6353486672623,875.2033678177575,75,17,38.98128898106247,327.7730502409552,390.01633726990934,454.8874053080415,re_nordic_countries,1726
193,1670.0,Nordic countries,1.9530000000046075,672.8127123982189,570.5222672460241,778.2088661416619,59,17,30.209933435668617,292.12609689947675,344.502156885116,398.4684414438433,re_nordic_countries,1838
194,1680.0,Nordic countries,1.9819999999909437,1156.6630676165198,988.713208707528,1327.4405501844878,98,17,49.44500504563461,498.84622033907453,583.5837879020206,669.7480071597141,re_nordic_countries,1876
195,1690.0,Nordic countries,2.010999999996759,733.2733492263051,632.0693255452907,836.8299523769648,65,17,32.322227747441445,314.3059798837938,364.63120299725847,416.12628164013597,re_nordic_countries,1881
196,1700.0,Nordic countries,2.039999999990723,1188.1623728545126,1032.0655872305713,1351.039303508456,96,17,47.05882352962577,505.91450354669837,582.432535715645,662.2741683895098,re_nordic_countries,2002
197,1710.0,Nordic countries,2.0689999999925064,778.0938851279135,678.4207045199666,880.707864311408,73,18,35.28274528770633,327.89787555457895,376.07244327246576,425.6683732791676,re_nordic_countries,1913
198,1720.0,Nordic countries,2.097999999996155,1239.935715850018,1086.2695197756786,1399.4929309766526,94,18,44.80457578654541,517.7643087596136,591.0084441621975,667.060500943383,re_nordic_countries,1921
199,1730.0,Nordic countries,2.1269999999824023,1040.909022844468,916.1181389569778,1170.9950643926793,88,18,41.372825576270834,430.7090451173283,489.37894821489414,550.5383471567313,re_nordic_countries,1787
200,1740.0,Nordic countries,2.1560000000064505,2302.4191473750548,2033.7564736044783,2584.317811823167,186,18,86.27087198489959,943.300776251574,1067.9124060149193,1198.6631780220014,re_nordic_countries,1500
201,1750.0,Nordic countries,2.1849999999955543,1988.1540158575915,1763.5497240000825,2228.2496992429665,162,18,74.1418764303568,807.1165784913825,909.9103047421678,1019.7939126990848,re_nordic_countries,1554
202,1760.0,Nordic countries,2.2140000000128097,3069.995283743669,2727.273081932106,3436.133790522932,254,18,114.72448057747535,1231.8306603054773,1386.6284027668955,1552.0026154033656,re_nordic_countries,1669
203,1770.0,Nordic countries,2.243000000009367,2422.7111350610294,2158.367624737345,2704.2375292194106,194,18,86.4913062858626,962.2682232404509,1080.1208805398626,1205.6342082960844,re_nordic_countries,1454
204,1780.0,Nordic countries,2.2720000000159644,3642.9169209105594,3257.026645935936,4050.629915201838,292,18,128.52112675966032,1433.5504603490538,1603.3965320796488,1782.8476739319435,re_nordic_countries,1594
205,1790.0,Nordic countries,2.300999999997231,3275.137341598177,2941.3119026999184,3633.0954994028593,266,18,115.60191221222082,1278.2754900927675,1423.3539076932284,1578.9202518067066,re_nordic_countries,1602
206,1800.0,Nordic countries,2.3300000000134844,3716.327262514722,3355.0600835337555,4102.669302402596,301,18,129.18454935547555,1439.939950006154,1594.9902414133967,1760.8022756990786,re_nordic_countries,1366
207,1810.0,Nordic countries,2.3590000000100417,3377.009653804409,3063.630578027958,3703.452618907623,286,19,121.23781263195531,1298.6988461275612,1431.5428799449062,1569.9248066519112,re_nordic_countries,1320
208,1820.0,Nordic countries,2.3879999999820782,4649.064903159792,4244.858300013796,5063.637547989667,401,19,167.92294807496208,1777.5788526154327,1946.8445993277567,2120.4512345174494,re_nordic_countries,1415
209,1830.0,Nordic countries,2.4169999999873117,4549.088150517931,4173.590886648062,4930.533879250047,397,19,164.25320645514444,1726.7649510426031,1882.121700679277,2039.9395445907862,re_nordic_countries,1468
210,1840.0,Nordic countries,2.4459999999997493,6776.092827932937,6244.213314705862,7319.573692972474,603,19,246.52493867541367,2552.8263755954627,2770.275072744739,2992.466759187745,re_nordic_countries,1568
211,1850.0,Nordic countries,2.4749999999973227,7053.781216067813,6520.006630377806,7612.677970264337,661,19,267.070707070996,2634.3461132868115,2850.012612555735,3075.829482938413,re_nordic_countries,1715
212,1860.0,Nordic countries,2.50400000000041,9880.151116492572,9066.952173267891,10711.894204343733,896,19,357.8274760382801,3620.987289643134,3945.74725099479,4277.9130209033465,re_nordic_countries,1941
213,1840.0,Balkans,13.204087177773175,1577.0102230579714,1252.754921215928,1914.6783205070617,85,19,6.437400696890504,94.87629885727557,119.43349069313922,145.00648887945056,re_balkans,1932
214,1850.0,Balkans,13.555215543088638,1875.319375621092,1493.430902872584,2285.7529854853083,96,19,7.082144853753157,110.1738956584896,138.34670276248437,168.62535149068427,re_balkans,1607
215,1860.0,Balkans,13.907369594685548,3039.5798541437757,2398.31050932926,3750.943051323472,159,19,11.43278740940048,172.4488943074995,218.5589326183793,269.7090219531397,re_balkans,2125
216,1260.0,United Kingdom,3.093114675796248,100.86095928264064,65.0370502270338,142.33950624133652,9,13,2.9096884349052354,21.026394765105685,32.60821852868303,46.01817946005983,re_united_kingdom,1292
217,1270.0,United Kingdom,3.1434360587261727,14.69674173932006,9.487503554833037,20.76629408085677,1,13,0.3181232197244801,3.018195178010936,4.675374801571653,6.606240334747569,re_united_kingdom,1192
218,1280.0,United Kingdom,3.191908456133411,164.56886066467624,106.35326551763698,232.9916246762532,12,13,3.759506315709463,33.31964778415681,51.55813925316341,72.99445703981523,re_united_kingdom,1058
219,1290.0,United Kingdom,3.239772441190721,15.196515433940792,9.853873670986673,21.49666944823046,2,13,0.6173273081071506,3.041532653869065,4.690611982721719,6.635240541872669,re_united_kingdom,1004
220,1300.0,United Kingdom,3.2881961280461223,46.20682834186403,30.07132268909432,65.43408052872726,3,13,0.9123543375080333,9.145233896666312,14.052333420062924,19.899689063744756,re_united_kingdom,1159
221,1310.0,United Kingdom,3.337733156791532,31.15508944461117,20.36011096718833,43.94976028677337,2,14,0.5992090757556374,6.099981637465569,9.334206175594838,13.167547620559645,re_united_kingdom,1213
222,1320.0,United Kingdom,3.3884412999546325,62.88873424873944,41.36117090022262,88.36341487081513,5,14,1.4756047271844268,12.20654786045029,18.559782708817014,26.077894538706698,re_united_kingdom,1266
223,1330.0,United Kingdom,3.4401638702280906,31.67286350036871,20.958593644311595,44.25559039116801,3,14,0.8720514816060473,6.092324213300337,9.20678918073421,12.864384389989471,re_united_kingdom,1161
224,1340.0,United Kingdom,3.492695755038865,302.4965209005075,201.69277094574988,421.17156330233234,18,14,5.153612356310063,57.74701980691288,86.60832265853671,120.58638737562922,re_united_kingdom,1194
225,1350.0,United Kingdom,3.545847756557264,31.95275417668061,21.48520783709668,44.10673542031199,3,14,0.8460600132795214,6.059258409322432,9.01131587434656,12.438981718475167,re_united_kingdom,1314
226,1360.0,United Kingdom,3.599420845378445,112.02863003572934,76.28070293590272,153.52472471930164,10,14,2.778224728247523,21.19249351846284,31.124071023695645,42.65261866125576,re_united_kingdom,1581
227,1370.0,United Kingdom,3.653077245702893,32.01070577001034,22.053297176034697,43.52580804735948,6,14,1.6424508972696341,6.036909622422012,8.762668735697956,11.914833746961907,re_united_kingdom,1539
228,1380.0,United Kingdom,3.7064373626888254,239.72509764497252,166.57000778109378,323.9655383101501,12,14,3.2376103588850698,44.940731889302995,64.67803828500816,87.40618189622667,re_united_kingdom,1462
229,1390.0,United Kingdom,3.759102466603572,47.80402937818497,33.611996406184,64.12657218795071,3,14,0.7980628425674607,8.941495132095492,12.716873190577568,17.059011494807805,re_united_kingdom,1554
230,1400.0,United Kingdom,3.8106380915836646,79.33032239246951,56.61272176557593,105.51281183093565,8,14,2.0993859316289143,14.856493953234017,20.818120347792092,27.689014095559397,re_united_kingdom,1717
231,1410.0,United Kingdom,3.8606257062978906,31.555153694381392,22.815198435637328,41.59579389509923,2,15,0.5180507389611412,5.909715204563495,8.173585344703334,10.77436588251574,re_united_kingdom,1708
