,year,region_name,population_interpolated,N_est,lower,upper,score,century,score_cap,lower_cap,N_est_cap,upper_cap,region_code,gdp_per_capita
232,1420.0,United Kingdom,3.9089177720837394,109.69669967514037,80.31238664832779,143.32249726220306,8,15,2.046602273686462,20.545939139956737,28.063189371380403,36.66551859590581,re_united_kingdom,1778
233,1430.0,United Kingdom,3.956117154491428,31.09584696664048,23.051142971062088,40.06261517927858,2,15,0.5055462014640734,5.826708884212856,7.860193657646611,10.126751462300605,re_united_kingdom,1669
234,1440.0,United Kingdom,4.003750014967664,308.2028950642806,231.45847441995664,393.0837680944284,20,15,4.9953168717406875,57.81042111886849,76.97855608169627,98.1788989384751,re_united_kingdom,1623
235,1450.0,United Kingdom,4.053399502431797,61.03688342933149,46.5083810487086,77.00306554428921,4,15,0.9868259957105732,11.473919859319654,15.058195816305057,18.99715670712743,re_united_kingdom,1683
236,1460.0,United Kingdom,4.1054847954174045,105.67667929957754,81.61824990503416,132.58523963063476,12,15,2.922919118685948,19.880295256759325,25.740365526998232,32.29466098099502,re_united_kingdom,1598
237,1470.0,United Kingdom,4.1592584735126295,14.923911041872897,11.65736523051557,18.52768304711211,2,15,0.48085494391285927,2.80275085204564,3.588118203500146,4.454563996227163,re_united_kingdom,1597
238,1480.0,United Kingdom,4.213827811198584,250.61864101291528,197.67442814136083,308.82751720425995,16,15,3.7970227348822183,46.91089360984928,59.47529235695778,73.28906899886277,re_united_kingdom,1718
239,1490.0,United Kingdom,4.268894175769872,58.211910929968965,46.33638748764525,71.29702335425971,4,15,0.937010812473144,10.854424021717223,13.636297489026127,16.7015204450229,re_united_kingdom,1620
240,1500.0,United Kingdom,4.324459423105152,172.28578617999645,138.6503799879905,209.0013083130076,18,15,4.162369960931489,32.06189870743045,39.83984339394904,48.33004263985797,re_united_kingdom,1697
241,1510.0,United Kingdom,4.3806167865578205,113.2465145021798,92.10713060389712,136.13917356771182,8,16,1.8262268511019883,21.026064385849327,25.851728197198938,31.07762678202368,re_united_kingdom,1768
242,1520.0,United Kingdom,4.437551896414826,404.5474762562,331.5353599392861,483.4720181761389,35,16,7.887231702749685,74.71132004273329,91.16456228557932,108.95016654717755,re_united_kingdom,1755
243,1530.0,United Kingdom,4.495568438081309,219.84484915672772,181.80392982166836,260.884877599548,23,16,5.116149451795758,40.44069895180187,48.90256976057886,58.03156623968396,re_united_kingdom,1755
244,1540.0,United Kingdom,4.555110893182913,825.1941114017018,687.5309355677864,975.2810866120708,66,16,14.489219153538997,150.93615757999027,181.1578533986232,214.10699091248398,re_united_kingdom,1713
245,1550.0,United Kingdom,4.6167723392309865,505.89586899906624,424.6559312546851,595.3435070021501,36,16,7.797655451643193,91.98112881724201,109.57782446845388,128.9523206382137,re_united_kingdom,1654
246,1560.0,United Kingdom,4.681253207143191,746.5184589648244,632.1584705429398,873.1692101121887,64,16,13.671552716341317,135.04043523608595,159.46978852280435,186.52467009898274,re_united_kingdom,1753
247,1570.0,United Kingdom,4.749209001747684,579.5872672062086,493.66846951112615,672.6173795072893,54,16,11.37031450503195,103.9475140659126,122.03869465271448,141.62724345459836,re_united_kingdom,1737
248,1580.0,United Kingdom,4.820922681029222,1418.1866670200234,1214.1159817772848,1638.453148403088,131,16,27.173221531948055,251.84307281154784,294.1732860808408,339.862979933396,re_united_kingdom,1716
249,1590.0,United Kingdom,4.8958533233155,672.0511873369298,578.935300579469,772.7716173750001,77,16,15.727595357749637,118.25013176403958,137.26946927442117,157.842068857503,re_united_kingdom,1558
250,1600.0,United Kingdom,4.972418851818855,1871.070591672703,1622.2795047210195,2137.140999004489,166,16,33.384154663334336,326.25560176363825,376.28981938806027,429.7990701693899,re_united_kingdom,1691
251,1610.0,United Kingdom,5.048595193634537,1225.460545943724,1069.1859470942711,1390.468316029171,111,17,21.986314161205296,211.77890206811233,242.73297797550333,275.41687592269767,re_united_kingdom,1919
252,1620.0,United Kingdom,5.1234434935937045,1427.9393541195834,1256.2372406054046,1610.681050275528,139,17,27.130190890912335,245.19392907839998,278.70695869000264,314.3747076140305,re_united_kingdom,1842
253,1630.0,United Kingdom,5.19806638221362,846.082143321468,748.5657152548216,949.673295457125,84,17,16.15985518911904,144.00849473877662,162.76862993064745,182.69741585191193,re_united_kingdom,1416
254,1640.0,United Kingdom,5.272969963141807,1843.8496062006368,1641.1732446965864,2059.186709166964,184,17,34.894945597294246,311.2426689642514,349.6795200976285,390.517435820938,re_united_kingdom,1683
255,1650.0,United Kingdom,5.348221822029556,1296.463172654279,1159.8488590584068,1441.696521327333,132,17,24.68110044656082,216.86625903976895,242.41013476929686,269.5655807298274,re_united_kingdom,1446
256,1660.0,United Kingdom,5.423905400976221,1733.9510913880788,1558.9048142928436,1918.790304647076,182,17,33.55515750094808,287.4137174317724,319.6868240135593,353.7654444160702,re_united_kingdom,1578
257,1670.0,United Kingdom,5.500126940569833,1045.2716434993652,945.7455914802796,1149.904969461422,116,17,21.09042232177681,171.94977528687673,190.04500346878743,209.06880548147635,re_united_kingdom,1934
258,1680.0,United Kingdom,5.577025748314808,1576.6486397219933,1434.1904247794962,1726.818433528553,175,17,31.378732661020827,257.16044528086695,282.70420666399184,309.630708456087,re_united_kingdom,2209
259,1690.0,United Kingdom,5.652884400282553,914.4259426881172,835.9845939617135,996.9103863961022,120,17,21.228100824775744,147.8863770714872,161.7627175681163,176.3542849640217,re_united_kingdom,2386
260,1700.0,United Kingdom,5.728844903643546,1602.212706430833,1469.1511528525907,1741.3996259100936,182,17,31.769056949726107,256.4480584765369,279.67465228668095,303.97046092181046,re_united_kingdom,2412
261,1710.0,United Kingdom,5.804897759384188,1373.2310391413323,1262.940150727817,1488.752119472388,148,18,25.49571174802234,217.56458133756965,236.56420768503102,256.46483042111703,re_united_kingdom,2066
262,1720.0,United Kingdom,5.881034501684511,1624.676442771099,1497.0185976399302,1756.670367732968,208,18,35.36792718023034,254.55021513836343,276.25691403540327,298.7009117579234,re_united_kingdom,2715
263,1730.0,United Kingdom,5.9572475868484585,1538.175969995212,1419.5885940575934,1659.7752122072045,192,18,32.22964921314829,238.2960542367844,258.20245802624896,278.6144419901926,re_united_kingdom,2538
264,1740.0,United Kingdom,6.033530288695355,2528.661156726676,2339.659441951873,2724.235102151928,315,18,52.208240437641564,387.77619900832275,419.10142747844804,451.51594038670123,re_united_kingdom,2526
265,1750.0,United Kingdom,6.109876603072977,1793.875063555201,1661.6256447993717,1930.9603282482497,231,18,37.80763753621767,271.9573164478728,293.6025029790237,316.0391696416698,re_united_kingdom,2702
266,1760.0,United Kingdom,6.1862811622979565,2893.1636801935656,2684.4832551231184,3110.219755056685,410,18,66.27568150292434,433.94135906456927,467.6741331813103,502.76081436643955,re_united_kingdom,2915
267,1770.0,United Kingdom,6.26273915937202,2564.777967813456,2386.817246791833,2752.826531483709,352,18,56.20543839403586,381.11394807494503,409.52974450090824,439.55631257038357,re_united_kingdom,2952
268,1780.0,United Kingdom,6.339246281318016,3979.0980205384335,3711.843582524176,4260.073524272455,612,18,96.5414455979705,585.5338975333883,627.6926063379138,672.0157784099732,re_united_kingdom,3049
269,1790.0,United Kingdom,6.415798650800857,3145.5778856342126,2943.1328078917813,3358.6127350555034,501,18,78.08848551340716,458.7321030600613,490.286253799683,523.4909818493543,re_united_kingdom,3072
270,1800.0,United Kingdom,6.492392775110429,4462.563630784503,4191.684268208047,4751.421314494446,680,18,104.73796388396016,645.6301110243212,687.3526888102668,731.8444029926438,re_united_kingdom,3343
271,1810.0,United Kingdom,6.569025501633812,4198.166717023654,3961.435585745141,4452.284603576639,655,19,99.71037558570781,603.047679562193,639.0851604974755,677.7694199039555,re_united_kingdom,3478
272,1820.0,United Kingdom,6.64569397898932,6167.788745824104,5838.781135204019,6508.989854147817,963,19,144.90585980103367,878.5811013362344,928.0879867962418,979.4296690046667,re_united_kingdom,3306
273,1830.0,United Kingdom,6.722395623092373,6051.521025494294,5751.711241964363,6358.408289503978,955,19,142.06245117729176,855.60439528528,900.2030473640185,945.854520620886,re_united_kingdom,3550
274,1840.0,United Kingdom,6.799128087497146,9606.202483224137,9162.294682894582,10068.132604231236,1510,19,222.08730010201236,1347.5690654722393,1412.8579958493347,1480.7976073793097,re_united_kingdom,4018
275,1850.0,United Kingdom,6.875889237439902,9489.03208901906,9053.254760741298,9940.690165177,1450,19,210.88181469017934,1316.666753653538,1380.0443493694363,1445.7315733140306,re_united_kingdom,4332
276,1860.0,United Kingdom,6.952677127088525,11812.504754508776,11220.128512091154,12412.387803528114,1850,19,266.084555083417,1613.7853530370467,1698.986525418495,1785.2673979592485,re_united_kingdom,5086
277,1000.0,Chinese world,72.73301385266991,6.617749303665284,4.631465766833169,8.918167717867869,4,10,0.054995658616629244,0.06367762755184048,0.09098687037870296,0.1226151268244262,re_chinese_world,1225
278,1090.0,Chinese world,82.85230425140287,6.576242169836383,4.875928808830417,8.499882088461117,5,11,0.0603483517468416,0.05885085336957127,0.07937307512753977,0.10259077481622601,re_chinese_world,1222
279,1120.0,Chinese world,86.04553819078065,9.940057344153548,7.574947325650405,12.579923840285282,9,12,0.10459577787804814,0.08803416754573828,0.1155208922293495,0.14620076885791575,re_chinese_world,1181
280,1400.0,Chinese world,121.41930465345176,118.93845763285908,97.6153559504047,142.16626562238702,26,14,0.21413398861250077,0.8039525199803527,0.9795679358593481,1.1708703655333068,re_chinese_world,1404
281,1410.0,Chinese world,123.13603044105528,45.65891500885298,37.56293397597527,54.56484758998531,12,15,0.09745319836133869,0.3050523379828822,0.3708006084434378,0.44312657631192104,re_chinese_world,1414
282,1420.0,Chinese world,124.83246619678653,15.5862926426245,12.831880121658887,18.580228920089837,4,15,0.032042946213162046,0.10279281113801475,0.12485768420255504,0.14884131897866915,re_chinese_world,1412
283,1430.0,Chinese world,126.4988661132544,42.57939291330226,35.110628436971865,50.75669439710391,12,15,0.09486251038215951,0.27755686288553233,0.3365990085253487,0.4012422874341139,re_chinese_world,1498
284,1440.0,Chinese world,128.1213809713971,54.54160943662036,45.018778316104736,64.84009975955851,9,15,0.07024588660973953,0.35137599965578825,0.42570263466639263,0.5060833661637941,re_chinese_world,1458
285,1450.0,Chinese world,129.68029704889972,16.771719526581926,13.824690477778836,19.901019668500783,3,15,0.023133814991715844,0.10660594394355709,0.1293312855402981,0.15346216905253177,re_chinese_world,1375
286,1460.0,Chinese world,131.1472480609044,74.51017378331369,61.33303079232737,88.44204416631909,15,15,0.11437525546120529,0.4676654043388276,0.5681413440616869,0.6743720930022632,re_chinese_world,1324
287,1470.0,Chinese world,132.480896303173,47.0155472339527,38.5962384249512,55.81037969762697,10,15,0.07548258110449162,0.2913343697239675,0.3548854857258891,0.42127115119986,re_chinese_world,1341
288,1480.0,Chinese world,133.62077452154395,54.23892027927112,44.53426754081527,64.36320387471467,11,15,0.08232252835973831,0.3332885002371762,0.4059168229901711,0.481685606936347,re_chinese_world,1242
289,1490.0,Chinese world,134.46028094934877,24.720441475867368,20.22880487097099,29.46551637964168,7,15,0.05205998344326606,0.15044446380854423,0.18384939627769753,0.21913918498163298,re_chinese_world,1189
290,1500.0,Chinese world,134.7429187975614,63.37331452974908,51.83164511988951,75.67107420254858,19,15,0.14100926541858366,0.38467064230485976,0.4703276067884617,0.5615959256177111,re_chinese_world,1207
291,1510.0,Chinese world,134.1887122497665,38.98713035341224,31.81157178967373,46.719528704294575,11,16,0.08197410807196372,0.23706592943870425,0.2905395670005774,0.34816288137064133,re_chinese_world,1274
292,1520.0,Chinese world,133.64731842955243,126.56423449968332,102.91875418891152,151.8690427675002,20,16,0.14964759663728164,0.7700772106636886,0.9470016756557468,1.1363418626880473,re_chinese_world,1166
293,1530.0,Chinese world,135.55368948907338,109.23422578940178,88.5573723135882,131.0623756425214,19,16,0.14016586395851321,0.6533010842226215,0.8058373490321475,0.9668669007573268,re_chinese_world,1187
294,1540.0,Chinese world,140.63424998283477,118.91413331200582,96.25637025963783,142.83378585896187,23,16,0.16354479796214139,0.6844447228991977,0.8455559959719625,1.0156401152378995,re_chinese_world,1193
295,1550.0,Chinese world,147.0532711030837,114.62675354510984,92.63539192793998,137.79192699115953,18,16,0.12240462156997568,0.6299444496069929,0.7794913549713355,0.9370204821528112,re_chinese_world,1195
296,1560.0,Chinese world,153.5490308091137,73.3424837398335,59.33191464367389,88.18855219013685,15,16,0.09768866609550553,0.3864037065621929,0.4776486269783759,0.5743348018898894,re_chinese_world,1200
297,1570.0,Chinese world,159.94857474861,52.53222144030669,42.44405043690029,63.1937293655529,9,16,0.05626808500260307,0.26536060420425306,0.3284319445976383,0.3950877928413805,re_chinese_world,1238
298,1580.0,Chinese world,166.29950183840276,76.7466139734261,62.17433674012749,92.2669019306529,16,16,0.09621195387312456,0.3738696511583287,0.4614963552206105,0.5548236820355054,re_chinese_world,1217
299,1590.0,Chinese world,172.6337198312479,54.90733521079896,44.68832252344088,65.86682617496295,11,16,0.06371872198984456,0.25886207264214894,0.31805683886364566,0.3815409077632619,re_chinese_world,1217
300,1600.0,Chinese world,178.962383387993,104.15592100079672,85.05245944464798,124.62429879226752,21,16,0.11734309524964083,0.4752532785633115,0.5819989599433598,0.6963714744571784,re_chinese_world,1217
301,1610.0,Chinese world,185.2895066829752,114.50080163312526,93.78343193715207,136.5473119702353,19,17,0.10254223425889104,0.5061454024895901,0.6179562117839339,0.7369403395512498,re_chinese_world,1282
302,1620.0,Chinese world,191.6164193250829,225.2742896038787,185.18909193178496,268.28201309350123,33,17,0.17221906200018552,0.9664573243987313,1.1756523287375193,1.4000992923177054,re_chinese_world,1262
303,1690.0,Chinese world,235.9017351624608,235.26019211383263,195.74029399612223,277.4356225269798,26,17,0.11021538261299486,0.8297535152139505,0.9972804649012592,1.1760643572032883,re_chinese_world,1413
304,1700.0,Chinese world,242.2253217702579,429.4240310230762,357.7684748911832,508.16022742122914,53,17,0.2188045395611802,1.4770069135485095,1.7728288185756633,2.097882350645409,re_chinese_world,1543
305,1710.0,Chinese world,248.5475495483344,193.35126437214348,160.62864457885428,229.2975626263808,22,18,0.08851425025102377,0.6462692747152482,0.7779246454994438,0.9225500836482393,re_chinese_world,1406
306,1720.0,Chinese world,254.86824692477165,107.62197830010528,89.35189844925033,127.69661321065908,24,18,0.09416630078318064,0.3505807393716799,0.42226514914536056,0.5010299036911834,re_chinese_world,1312
307,1730.0,Chinese world,261.18726242136694,227.48092614434395,188.39474194098983,270.61862064639735,32,18,0.12251746009104836,0.7213014149099556,0.8709495403238869,1.0361095642168607,re_chinese_world,1234
308,1740.0,Chinese world,267.50446486527426,209.71657740702497,172.8806832102243,249.52976609315024,26,18,0.0971946393982419,0.6462721409053632,0.783974119881126,0.932805985944284,re_chinese_world,1158
309,1750.0,Chinese world,273.81974336893825,151.06363300519558,124.4176954205178,179.6377871006361,21,18,0.07669278972227031,0.4543781025054879,0.5516900686071274,0.6560439539182403,re_chinese_world,1061
310,1760.0,Chinese world,280.13300709973635,304.28355564046933,250.67908243159795,361.7161786247992,43,18,0.1534985128856687,0.8948573573207963,1.0862110066598993,1.2912301280370602,re_chinese_world,1022
311,1770.0,Chinese world,286.4441848457486,387.6518956323317,319.1721053315233,460.2860749205732,41,18,0.1431343422875862,1.1142558383700434,1.353324368728532,1.6068962097046555,re_chinese_world,998
312,1780.0,Chinese world,292.7533237676587,440.5813000250171,362.47059814554376,522.9088610442836,48,18,0.1639605637341792,1.2381434085210101,1.5049574650591528,1.786175659133715,re_chinese_world,981
313,1790.0,Chinese world,299.06081018219885,380.2340549614143,313.2310047024416,450.5652905173319,41,18,0.137095863463425,1.0473823183706676,1.2714272215398659,1.5066009158566478,re_chinese_world,955
314,1800.0,Chinese world,305.3668586981519,669.0392616300309,552.3235433761062,793.0951545026286,75,18,0.2456062203991029,1.8087213056806053,2.1909360579674457,2.5971880441897754,re_chinese_world,926
315,1810.0,Chinese world,311.6716066474311,339.74756037070495,280.42914975963265,403.3725990876067,35,19,0.11229768529923444,0.899758411669689,1.0900818461626307,1.294223119733552,re_chinese_world,901
316,1820.0,Chinese world,317.9751792114332,359.9674789842202,296.2329717801537,427.8539568469293,40,19,0.12579598224993074,0.9316229414975113,1.132061564921282,1.3455577190269739,re_chinese_world,882
317,1830.0,Chinese world,324.27768996131374,574.6936208500913,470.9139596399671,685.0975555126244,65,19,0.2004454885803414,1.4521935187590211,1.7722268248508004,2.11268791138347,re_chinese_world,846
318,1840.0,Chinese world,330.5792415717651,429.65884342626,349.3215880438514,513.1952960372338,50,19,0.15124966638035423,1.0566954730217613,1.2997151345118134,1.5524123462719746,re_chinese_world,849
319,1850.0,Chinese world,336.8799266246813,366.8366813487504,293.8701531469256,442.63032742547045,43,19,0.12764191808883407,0.8723290701565815,1.0889241309929518,1.3139112557412955,re_chinese_world,858
320,1400.0,Eastern Europe,11.659690484239652,257.5289554206926,179.6827973591019,343.4695841140831,20,14,1.7153113993063456,15.410597528465981,22.08711764422849,29.457864647294823,re_eastern_europe,956
321,1410.0,Eastern Europe,11.831569202046689,55.85006784767759,39.52576546475039,73.87786321927976,5,15,0.42259821285033544,3.340703569389005,4.720427771999706,6.244130593133831,re_eastern_europe,896
322,1420.0,Eastern Europe,12.000860174718962,207.27265430728517,148.73562870245968,271.98866339432664,13,15,1.0832556842371872,12.393747326194706,17.27148315117663,22.664097359229178,re_eastern_europe,980
323,1430.0,Eastern Europe,12.167717486218123,76.29496134982774,55.49698867828629,99.02177665574692,6,15,0.4931080958113923,4.561002401736025,6.270277185202889,8.138073288429391,re_eastern_europe,1019
324,1440.0,Eastern Europe,12.332970911459409,753.0466391605304,554.9198623531839,968.4260829151094,32,15,2.5946708404433685,44.99482455095794,61.059629878865856,78.52334120201957,re_eastern_europe,948
325,1450.0,Eastern Europe,12.498330623144309,39.096380388487766,29.166253854075016,49.902021036238686,4,15,0.3200427417556735,2.333611962550037,3.128128193063592,3.992694907896781,re_eastern_europe,905
326,1460.0,Eastern Europe,12.665938422799393,277.0783220555887,209.7532343086643,351.16368555009257,16,15,1.2632305215694963,16.560417973538925,21.87586208036764,27.725042853356875,re_eastern_europe,858
327,1470.0,Eastern Europe,12.836961620157831,260.4911695203971,199.56187815046152,327.1032522668243,15,15,1.1685008060198263,15.545881031309642,20.292276103042077,25.48136092836605,re_eastern_europe,791
328,1480.0,Eastern Europe,13.010838106858262,1054.9250315798492,818.7084342451799,1319.401841332936,59,15,4.53468097254242,62.92511116663753,81.08048251125176,101.40790550898132,re_eastern_europe,856
329,1490.0,Eastern Europe,13.1860529978922,246.4595751149114,193.39702235599268,305.78501764250444,14,15,1.061727872793922,14.666786367907617,18.690928601174903,23.19003402241629,re_eastern_europe,845
330,1500.0,Eastern Europe,13.3614889754933,540.5597790069373,426.981084456163,665.4921982596323,30,15,2.2452587473614565,31.95610049443603,40.456552409570065,49.80673931477481,re_eastern_europe,944
331,1510.0,Eastern Europe,13.537195033713497,252.52108600481824,200.8673570952595,308.7485133655735,15,16,1.1080582027992862,14.838181513601047,18.653870715161528,22.807421522453918,re_eastern_europe,948
332,1520.0,Eastern Europe,13.713877843487492,1171.235001516839,937.93349283834,1424.356167351854,59,16,4.302211283588047,68.3930179007501,85.40509219083064,103.86239279710799,re_eastern_europe,983
333,1530.0,Eastern Europe,13.892575524602146,732.5238943937188,589.8956425598608,888.2839010380038,39,16,2.8072548485293822,42.46121545391089,52.727724466676726,63.93946892460334,re_eastern_europe,961
334,1540.0,Eastern Europe,14.074919487670655,2484.1777678496287,2011.10533412246,2999.28678566641,112,16,7.957416743883312,142.88574338802772,176.49676575597596,213.09441864258795,re_eastern_europe,982
335,1550.0,Eastern Europe,14.26371394845576,660.9732884168716,538.4188644343925,796.5582205211417,38,16,2.6641027811774096,37.74745247836968,46.33949410408857,55.84507817526585,re_eastern_europe,1041
336,1560.0,Eastern Europe,14.46357975206704,2404.9040790385966,1965.5096116859029,2879.573493576844,114,16,7.881866173808587,135.89371686528744,166.27308870025095,199.09134135104514,re_eastern_europe,1146
337,1570.0,Eastern Europe,14.680976932989967,1844.6035664481265,1514.3693516830897,2204.4884204889554,89,16,6.062266864544008,103.15181057740884,125.64583234941774,150.15951803147362,re_eastern_europe,1181
338,1580.0,Eastern Europe,14.922350812035372,3361.6197147542457,2767.9852003050705,3998.105405571543,158,16,10.588144052515355,185.49256984848518,225.27413790881982,267.92731627425206,re_eastern_europe,1286
339,1590.0,Eastern Europe,15.189848050540595,1146.0915297519257,949.1636398906904,1358.2463987904478,53,16,3.4891724936059365,62.48671064599033,75.45115171255036,89.41803724903679,re_eastern_europe,1186
340,1600.0,Eastern Europe,15.477662344248396,2496.8444929268303,2080.1146718151663,2951.2742546536674,126,16,8.140764231545758,134.39462791925752,161.31922491865672,190.67958642671778,re_eastern_europe,1038
341,1610.0,Eastern Europe,15.77469042943315,1608.0007965990726,1346.1272938031864,1886.9691738791432,74,17,4.691058777415204,85.33462509612991,101.93548987806379,119.62004467348206,re_eastern_europe,995
342,1620.0,Eastern Europe,16.07294591264484,2606.0145594932287,2195.9497548954687,3047.137003549068,117,17,7.279312743033264,136.62397464847314,162.1367093286263,189.58173692053785,re_eastern_europe,872
343,1630.0,Eastern Europe,16.37111289120387,1678.3130728471565,1423.1388400709216,1951.150795843716,83,17,5.069905787809669,86.92987761605187,102.51673688896904,119.1825387076807,re_eastern_europe,872
344,1640.0,Eastern Europe,16.669439396672352,3877.071462392162,3305.721158515752,4492.738090333154,160,17,9.598403173170905,198.3102778594737,232.58559392022056,269.5194471404971,re_eastern_europe,929
