,year,region_name,population_interpolated,N_est,lower,upper,score,century,score_cap,lower_cap,N_est_cap,upper_cap,region_code,country_code_maddison,gdp_per_capita
0,1811,Eastern Europe,21.786671731625784,12767.236681404758,11646.05059447766,13930.342740770067,596.9,19.0,27.375489160970197,534.0741195671935,585.4983769396183,638.8454366318628,re_eastern_europe,POL,690
1,1812,Eastern Europe,21.816683521212337,13696.174418927287,12506.357233153467,14930.294192070252,636.8,19.0,29.149622163234312,572.4037643604289,626.8737600272385,683.372107243709,re_eastern_europe,POL,663
2,1813,Eastern Europe,21.846695310798886,14625.112156449817,13366.663871829274,15930.24564337044,676.7,19.0,30.923755165498427,610.7334091536644,668.2491431148587,727.8987778555553,re_eastern_europe,POL,679
3,1814,Eastern Europe,21.87670710038544,15554.049893972346,14226.970510505083,16930.197094670624,716.6,19.0,32.69788816776254,649.0630539468998,709.6245262024788,772.4254484674016,re_eastern_europe,POL,720
4,1815,Eastern Europe,21.906718889971987,16482.987631494874,15087.27714918089,17930.148545970813,756.5,19.0,34.472021170026665,687.3926987401353,750.9999092900989,816.9521190792478,re_eastern_europe,POL,733
5,1816,Eastern Europe,21.936730679558536,17411.9253690174,15947.583787856698,18930.099997270998,796.4,19.0,36.24615417229078,725.7223435333708,792.3752923777191,861.4787896910941,re_eastern_europe,POL,736
6,1817,Eastern Europe,21.96674246914509,18340.86310653993,16807.890426532507,19930.051448571183,836.3,19.0,38.020287174554895,764.0519883266063,833.7506754653393,906.0054603029404,re_eastern_europe,POL,746
7,1818,Eastern Europe,21.996754258731638,19269.80084406246,17668.197065208315,20930.002899871368,876.2,19.0,39.79442017681902,802.3816331198417,875.1260585529594,950.5321309147866,re_eastern_europe,POL,762
8,1819,Eastern Europe,22.02676604831819,20198.738581584992,18528.503703884122,21929.954351171556,916.0999999999999,19.0,41.56855317908313,840.7112779130771,916.5014416405795,995.0588015266329,re_eastern_europe,POL,792
9,1820,Eastern Europe,22.05677783790474,21127.67631910752,19388.81034255993,22929.90580247174,956.0,19.0,43.34268618134725,879.0409227063126,957.8768247281997,1039.5854721384792,re_eastern_europe,POL,818
10,1821,Eastern Europe,22.086796379726234,21049.067732984753,19331.074732696943,22829.310722967886,958.0,19.0,43.373947840375024,875.2781962751625,953.0746228184066,1033.6901312566988,re_eastern_europe,POL,834
11,1822,Eastern Europe,22.11681492154773,20970.459146861984,19273.339122833953,22728.71564346403,960.0,19.0,43.405209499402794,871.5154698440124,948.2724209086136,1027.7947903749186,re_eastern_europe,POL,850
12,1823,Eastern Europe,22.146833463369227,20891.850560739218,19215.603512970963,22628.120563960176,962.0,19.0,43.43647115843057,867.7527434128623,943.4702189988205,1021.8994494931383,re_eastern_europe,POL,870
13,1824,Eastern Europe,22.17685200519072,20813.241974616452,19157.867903107977,22527.52548445632,964.0,19.0,43.46773281745834,863.9900169817122,938.6680170890276,1016.0041086113579,re_eastern_europe,POL,888
14,1825,Eastern Europe,22.206870547012215,20734.633388493683,19100.13229324499,22426.930404952465,966.0,19.0,43.49899447648612,860.2272905505621,933.8658151792345,1010.1087677295775,re_eastern_europe,POL,897
15,1826,Eastern Europe,22.23688908883371,20656.024802370917,19042.396683382,22326.33532544861,968.0,19.0,43.530256135513895,856.464564119412,929.0636132694414,1004.2134268477972,re_eastern_europe,POL,902
16,1827,Eastern Europe,22.266907630655204,20577.41621624815,18984.66107351901,22225.740245944755,970.0,19.0,43.561517794541665,852.7018376882619,924.2614113596484,998.318085966017,re_eastern_europe,POL,921
17,1828,Eastern Europe,22.296926172476702,20498.807630125386,18926.925463656025,22125.1451664409,972.0,19.0,43.59277945356944,848.9391112571118,919.4592094498553,992.4227450842366,re_eastern_europe,POL,942
18,1829,Eastern Europe,22.326944714298197,20420.199044002617,18869.18985379304,22024.550086937044,974.0,19.0,43.62404111259721,845.1763848259617,914.6570075400623,986.5274042024562,re_eastern_europe,POL,953
19,1830,Eastern Europe,22.35696325611969,20341.59045787985,18811.45424393005,21923.95500743319,976.0,19.0,43.65530277162499,841.4136583948116,909.8548056302692,980.6320633206759,re_eastern_europe,POL,942
20,1831,Eastern Europe,22.38698794562235,21657.392741839736,20048.063454271884,23321.70236040544,1037.5,19.0,46.31181973411131,894.877700014426,966.7234212865153,1041.0236195019859,re_eastern_europe,POL,929
21,1832,Eastern Europe,22.417012635125012,22973.195025799625,21284.672664613718,24719.449713377693,1099.0,19.0,48.96833669659763,948.3417416340402,1023.5920369427613,1101.4151756832957,re_eastern_europe,POL,923
22,1833,Eastern Europe,22.44703732462767,24288.99730975951,22521.28187495555,26117.197066349945,1160.5,19.0,51.62485365908395,1001.8057832536546,1080.4606525990075,1161.8067318646058,re_eastern_europe,POL,920
23,1834,Eastern Europe,22.47706201413033,25604.7995937194,23757.891085297386,27514.9444193222,1222.0,19.0,54.28137062157027,1055.2698248732688,1137.3292682552535,1222.1982880459157,re_eastern_europe,POL,923
24,1835,Eastern Europe,22.50708670363299,26920.601877679284,24994.50029563922,28912.69177229445,1283.5,19.0,56.93788758405659,1108.7338664928832,1194.1978839114995,1282.5898442272255,re_eastern_europe,POL,915
25,1836,Eastern Europe,22.53711139313565,28236.40416163917,26231.109505981054,30310.439125266705,1345.0,19.0,59.59440454654291,1162.1979081124975,1251.0664995677457,1342.9814004085356,re_eastern_europe,POL,912
26,1837,Eastern Europe,22.56713608263831,29552.206445599055,27467.71871632289,31708.186478238957,1406.5,19.0,62.250921509029226,1215.661949732112,1307.9351152239917,1403.3729565898454,re_eastern_europe,POL,923
27,1838,Eastern Europe,22.597160772140967,30868.008729558944,28704.327926664722,33105.93383121121,1468.0,19.0,64.90743847151555,1269.125991351726,1364.8037308802377,1463.7645127711553,re_eastern_europe,POL,921
28,1839,Eastern Europe,22.627185461643627,32183.811013518833,29940.937137006556,34503.68118418346,1529.5,19.0,67.56395543400187,1322.5900329713404,1421.672346536484,1524.1560689524654,re_eastern_europe,POL,913
29,1840,Eastern Europe,22.657210151146288,33499.61329747872,31177.54634734839,35901.42853715571,1591.0,19.0,70.22047239648819,1376.0540745909548,1478.54096219273,1584.5476251337752,re_eastern_europe,POL,907
30,1841,Eastern Europe,22.68724045329539,33601.003016824114,31285.515194145384,35996.809595617065,1596.1,19.0,70.35076778059128,1378.9570687725263,1481.0233167527545,1586.6295847149163,re_eastern_europe,POL,921
31,1842,Eastern Europe,22.717270755444495,33702.39273616951,31393.484040942378,36092.19065407842,1601.2,19.0,70.48106316469438,1381.860062954098,1483.505671312779,1588.7115442960571,re_eastern_europe,POL,917
32,1843,Eastern Europe,22.7473010575936,33803.7824555149,31501.452887739368,36187.57171253978,1606.3,19.0,70.61135854879748,1384.7630571356697,1485.9880258728035,1590.793503877198,re_eastern_europe,POL,913
33,1844,Eastern Europe,22.777331359742703,33905.172174860294,31609.42173453636,36282.95277100113,1611.4,19.0,70.74165393290058,1387.6660513172415,1488.470380432828,1592.875463458339,re_eastern_europe,POL,915
34,1845,Eastern Europe,22.807361661891807,34006.56189420569,31717.390581333355,36378.333829462485,1616.5,19.0,70.87194931700367,1390.569045498813,1490.9527349928526,1594.95742303948,re_eastern_europe,POL,932
35,1846,Eastern Europe,22.83739196404091,34107.951613551086,31825.35942813035,36473.71488792384,1621.6,19.0,71.00224470110676,1393.4720396803846,1493.4350895528771,1597.039382620621,re_eastern_europe,POL,944
36,1847,Eastern Europe,22.867422266190015,34209.34133289648,31933.328274927342,36569.09594638519,1626.7,19.0,71.13254008520985,1396.3750338619564,1495.9174441129016,1599.1213422017618,re_eastern_europe,POL,956
37,1848,Eastern Europe,22.89745256833912,34310.73105224187,32041.297121724332,36664.47700484655,1631.8,19.0,71.26283546931296,1399.278028043528,1498.3997986729262,1601.2033017829028,re_eastern_europe,POL,960
38,1849,Eastern Europe,22.927482870488223,34412.120771587266,32149.265968521326,36759.858063307904,1636.9,19.0,71.39313085341605,1402.1810222250997,1500.8821532329507,1603.285261364044,re_eastern_europe,POL,960
39,1850,Eastern Europe,22.957513172637327,34513.51049093266,32257.23481531832,36855.23912176926,1642.0,19.0,71.52342623751915,1405.0840164066713,1503.3645077929752,1605.3672209451847,re_eastern_europe,POL,985
40,1851,Eastern Europe,22.98754861286672,35762.135713287375,33408.76048821982,38202.89836806327,1706.5,19.0,74.20431528314464,1452.7807088199145,1555.109191765425,1661.2382646209041,re_eastern_europe,POL,1038
41,1852,Eastern Europe,23.017584053096115,37010.760935642094,34560.286161121316,39550.55761435727,1771.0,19.0,76.88520432877013,1500.4774012331577,1606.853875737875,1717.1093082966233,re_eastern_europe,POL,1062
42,1853,Eastern Europe,23.04761949332551,38259.38615799681,35711.81183402282,40898.21686065128,1835.5,19.0,79.56609337439562,1548.174093646401,1658.598559710325,1772.9803519723428,re_eastern_europe,POL,1108
43,1854,Eastern Europe,23.077654933554903,39508.01138035152,36863.33750692431,42245.87610694529,1900.0,19.0,82.24698242002111,1595.8707860596442,1710.3432436827748,1828.851395648062,re_eastern_europe,POL,1133
44,1855,Eastern Europe,23.107690373784294,40756.63660270623,38014.863179825814,43593.53535323929,1964.5,19.0,84.9278714656466,1643.5674784728876,1762.0879276552246,1884.7224393237814,re_eastern_europe,POL,1162
45,1856,Eastern Europe,23.137725814013688,42005.26182506095,39166.38885272731,44941.1945995333,2029.0,19.0,87.6087605112721,1691.2641708861306,1813.8326116276744,1940.5934829995008,re_eastern_europe,POL,1159
46,1857,Eastern Europe,23.167761254243082,43253.887047415665,40317.91452562881,46288.85384582731,2093.5,19.0,90.28964955689759,1738.960863299374,1865.5772956001242,1996.46452667522,re_eastern_europe,POL,1183
47,1858,Eastern Europe,23.197796694472476,44502.51226977038,41469.44019853031,47636.51309212131,2158.0,19.0,92.97053860252308,1786.6575557126173,1917.321979572574,2052.335570350939,re_eastern_europe,POL,1237
48,1859,Eastern Europe,23.22783213470187,45751.1374921251,42620.96587143181,48984.17233841532,2222.5,19.0,95.65142764814857,1834.3542481258605,1969.066663545024,2108.206614026659,re_eastern_europe,POL,1296
49,1860,Eastern Europe,23.257867574931264,46999.76271447981,43772.49154433331,50331.83158470933,2287.0,19.0,98.33231669377406,1882.0509405391037,2020.811347517474,2164.077657702378,re_eastern_europe,POL,1358
50,1861,Eastern Europe,23.257867574931264,46999.76271447981,43772.49154433331,50331.83158470933,2287.0,19.0,98.33231669377406,1882.0509405391037,2020.811347517474,2164.077657702378,re_eastern_europe,POL,1387
51,1862,Eastern Europe,23.257867574931264,46999.76271447981,43772.49154433331,50331.83158470933,2287.0,19.0,98.33231669377406,1882.0509405391037,2020.811347517474,2164.077657702378,re_eastern_europe,POL,1376
52,1863,Eastern Europe,23.257867574931264,46999.76271447981,43772.49154433331,50331.83158470933,2287.0,19.0,98.33231669377406,1882.0509405391037,2020.811347517474,2164.077657702378,re_eastern_europe,POL,1387
53,1864,Eastern Europe,23.257867574931264,46999.76271447981,43772.49154433331,50331.83158470933,2287.0,19.0,98.33231669377406,1882.0509405391037,2020.811347517474,2164.077657702378,re_eastern_europe,POL,1420
54,1865,Eastern Europe,23.257867574931264,46999.76271447981,43772.49154433331,50331.83158470933,2287.0,19.0,98.33231669377406,1882.0509405391037,2020.811347517474,2164.077657702378,re_eastern_europe,POL,1446
55,1866,Eastern Europe,23.257867574931264,46999.76271447981,43772.49154433331,50331.83158470933,2287.0,19.0,98.33231669377406,1882.0509405391037,2020.811347517474,2164.077657702378,re_eastern_europe,POL,1470
56,1867,Eastern Europe,23.257867574931264,46999.76271447981,43772.49154433331,50331.83158470933,2287.0,19.0,98.33231669377406,1882.0509405391037,2020.811347517474,2164.077657702378,re_eastern_europe,POL,1516
57,1868,Eastern Europe,23.257867574931264,46999.76271447981,43772.49154433331,50331.83158470933,2287.0,19.0,98.33231669377406,1882.0509405391037,2020.811347517474,2164.077657702378,re_eastern_europe,POL,1556
58,1869,Eastern Europe,23.257867574931264,46999.76271447981,43772.49154433331,50331.83158470933,2287.0,19.0,98.33231669377406,1882.0509405391037,2020.811347517474,2164.077657702378,re_eastern_europe,POL,1559
59,1870,Eastern Europe,23.257867574931264,46999.76271447981,43772.49154433331,50331.83158470933,2287.0,19.0,98.33231669377406,1882.0509405391037,2020.811347517474,2164.077657702378,re_eastern_europe,POL,1575
60,1871,Eastern Europe,23.257867574931264,46999.76271447981,43772.49154433331,50331.83158470933,2287.0,19.0,98.33231669377406,1882.0509405391037,2020.811347517474,2164.077657702378,re_eastern_europe,POL,1576
61,1872,Eastern Europe,23.257867574931264,46999.76271447981,43772.49154433331,50331.83158470933,2287.0,19.0,98.33231669377406,1882.0509405391037,2020.811347517474,2164.077657702378,re_eastern_europe,POL,1599
62,1873,Eastern Europe,23.257867574931264,46999.76271447981,43772.49154433331,50331.83158470933,2287.0,19.0,98.33231669377406,1882.0509405391037,2020.811347517474,2164.077657702378,re_eastern_europe,POL,1653
63,1874,Eastern Europe,23.257867574931264,46999.76271447981,43772.49154433331,50331.83158470933,2287.0,19.0,98.33231669377406,1882.0509405391037,2020.811347517474,2164.077657702378,re_eastern_europe,POL,1682
64,1875,Eastern Europe,23.257867574931264,46999.76271447981,43772.49154433331,50331.83158470933,2287.0,19.0,98.33231669377406,1882.0509405391037,2020.811347517474,2164.077657702378,re_eastern_europe,POL,1686
65,1876,Eastern Europe,23.257867574931264,46999.76271447981,43772.49154433331,50331.83158470933,2287.0,19.0,98.33231669377406,1882.0509405391037,2020.811347517474,2164.077657702378,re_eastern_europe,POL,1733
66,1877,Eastern Europe,23.257867574931264,46999.76271447981,43772.49154433331,50331.83158470933,2287.0,19.0,98.33231669377406,1882.0509405391037,2020.811347517474,2164.077657702378,re_eastern_europe,POL,1761
67,1878,Eastern Europe,23.257867574931264,46999.76271447981,43772.49154433331,50331.83158470933,2287.0,19.0,98.33231669377406,1882.0509405391037,2020.811347517474,2164.077657702378,re_eastern_europe,POL,1800
68,1879,Eastern Europe,23.257867574931264,46999.76271447981,43772.49154433331,50331.83158470933,2287.0,19.0,98.33231669377406,1882.0509405391037,2020.811347517474,2164.077657702378,re_eastern_europe,POL,1835
69,1880,Eastern Europe,23.257867574931264,46999.76271447981,43772.49154433331,50331.83158470933,2287.0,19.0,98.33231669377406,1882.0509405391037,2020.811347517474,2164.077657702378,re_eastern_europe,POL,1886
70,1820,France,32.971299258426704,7562.231776481338,7221.178230980345,7905.712637240638,1106.0,19.0,33.54432566734027,219.01406354603324,229.35801580669,239.77558710308088,re_france,FRA,1809
71,1821,France,33.036404365661525,7693.724733844334,7349.840290968999,8040.893436256066,1126.9,19.0,34.10098196578996,222.4166551189026,232.8247746145074,243.33185793270653,re_france,FRA,1953
72,1822,France,33.101509472896346,7825.21769120733,7478.502350957653,8176.074235271493,1147.8,19.0,34.65763826423966,225.81924669177195,236.29153342232476,246.88812876233217,re_france,FRA,1875
73,1823,France,33.16661458013117,7956.710648570326,7607.164410946308,8311.25503428692,1168.7,19.0,35.21429456268935,229.22183826464132,239.75829223014216,250.44439959195782,re_france,FRA,1934
74,1824,France,33.23171968736599,8088.203605933322,7735.826470934962,8446.435833302348,1189.6,19.0,35.77095086113905,232.62442983751066,243.22505103795953,254.00067042158346,re_france,FRA,1986
75,1825,France,33.29682479460081,8219.696563296318,7864.488530923616,8581.616632317775,1210.5,19.0,36.327607159588744,236.02702141038003,246.69180984577693,257.55694125120914,re_france,FRA,1898
76,1826,France,33.36192990183563,8351.189520659314,7993.150590912271,8716.797431333202,1231.4,19.0,36.88426345803844,239.4296129832494,250.15856865359433,261.1132120808348,re_france,FRA,1949
77,1827,France,33.42703500907045,8482.68247802231,8121.812650900925,8851.97823034863,1252.3,19.0,37.440919756488135,242.83220455611874,253.6253274614117,264.66948291046043,re_france,FRA,1908
78,1828,France,33.49214011630527,8614.175435385307,8250.474710889579,8987.159029364057,1273.2,19.0,37.99757605493783,246.2347961289881,257.09208626922907,268.2257537400861,re_france,FRA,1897
79,1829,France,33.55724522354009,8745.668392748303,8379.136770878235,9122.339828379485,1294.1,19.0,38.554232353387526,249.63738770185745,260.5588450770465,271.7820245697117,re_france,FRA,1946
80,1830,France,33.622350330774914,8877.161350111299,8507.798830866888,9257.520627394912,1315.0,19.0,39.11088865183722,253.03997927472682,264.02560388486387,275.33829539933737,re_france,FRA,1898
81,1831,France,33.68744537816257,9513.056329948302,9120.47040467211,9916.605783497773,1406.7,19.0,41.712157650058,270.4354419341754,282.07779629454836,294.0456268107662,re_france,FRA,1926
82,1832,France,33.75254042555023,10148.951309785305,9733.141978477333,10575.690939600632,1498.4,19.0,44.313426648278785,287.8309045936239,300.1299887042329,312.75295822219493,re_france,FRA,2091
83,1833,France,33.81763547293788,10784.846289622308,10345.813552282558,11234.776095703493,1590.1,19.0,46.91469564649957,305.2263672530725,318.1821811139174,331.46028963362374,re_france,FRA,2053
84,1834,France,33.88273052032554,11420.741269459311,10958.48512608778,11893.861251806353,1681.8,19.0,49.515964644720356,322.6218299125211,336.2343735236019,350.16762104505256,re_france,FRA,2056
85,1835,France,33.947825567713195,12056.636249296316,11571.156699893003,12552.946407909214,1773.5,19.0,52.11723364294113,340.0172925719696,354.2865659332864,368.8749524564813,re_france,FRA,2125
86,1836,France,34.01292061510085,12692.53122913332,12183.828273698226,13212.031564012075,1865.2,19.0,54.71850264116192,357.4127552314182,372.33875834297095,387.5822838679101,re_france,FRA,2090
87,1837,France,34.07801566248851,13328.426208970322,12796.499847503448,13871.116720114936,1956.9,19.0,57.3197716393827,374.8082178908668,390.39095075265544,406.28961527933893,re_france,FRA,2118
88,1838,France,34.14311070987616,13964.321188807326,13409.17142130867,14530.201876217796,2048.6,19.0,59.92104063760348,392.2036805503153,408.44314316234,424.9969466907677,re_france,FRA,2211
89,1839,France,34.20820575726382,14600.216168644329,14021.842995113893,15189.287032320655,2140.3,19.0,62.522309635824264,409.59914320976384,426.4953355720245,443.70427810219644,re_france,FRA,2130
90,1840,France,34.27330080465148,15236.111148481332,14634.514568919118,15848.372188423516,2232.0,19.0,65.12357863404505,426.9946058692124,444.547527981709,462.41160951362525,re_france,FRA,2276
91,1841,France,34.33839537820566,15177.483231573071,14579.336831370523,15785.500706608616,2223.1,19.0,64.74735887610743,424.61881318798464,442.0402284021456,459.7495057446665,re_france,FRA,2321
92,1842,France,34.40348995175984,15118.855314664812,14524.15909382193,15722.629224793716,2214.2,19.0,64.37113911816981,422.24302050675686,439.53292882258216,457.0874019757078,re_france,FRA,2260
93,1843,France,34.46858452531402,15060.227397756551,14468.981356273336,15659.757742978816,2205.3,19.0,63.99491936023218,419.8672278255291,437.0256292430188,454.42529820674906,re_france,FRA,2370
94,1844,France,34.533679098868205,15001.599480848292,14413.803618724744,15596.886261163916,2196.4,19.0,63.618699602294555,417.4914351443013,434.5183296634554,451.76319443779033,re_france,FRA,2444
95,1845,France,34.59877367242238,14942.971563940031,14358.625881176149,15534.014779349014,2187.5,19.0,63.242479844356936,415.1156424630735,432.011030083892,449.1010906688316,re_france,FRA,2359
96,1846,France,34.663868245976566,14884.34364703177,14303.448143627555,15471.143297534114,2178.6,19.0,62.86626008641932,412.7398497818457,429.5037305043286,446.4389868998728,re_france,FRA,2356
97,1847,France,34.72896281953075,14825.715730123511,14248.270406078962,15408.271815719214,2169.7,19.0,62.49004032848169,410.3640571006179,426.9964309247652,443.7768831309141,re_france,FRA,2606
98,1848,France,34.794057393084934,14767.08781321525,14193.092668530368,15345.400333904314,2160.8,19.0,62.11382057054407,407.98826441939013,424.4891313452018,441.11477936195536,re_france,FRA,2437
99,1849,France,34.85915196663911,14708.459896306991,14137.914930981775,15282.528852089414,2151.9,19.0,61.737600812606445,405.61247173816236,421.9818317656384,438.4526755929966,re_france,FRA,2506
100,1850,France,34.924246540193295,14649.83197939873,14082.73719343318,15219.657370274514,2143.0,19.0,61.361381054668826,403.2366790569346,419.474532186075,435.7905718240379,re_france,FRA,2546
101,1851,France,34.989347048872204,15108.111841092343,14516.006665708514,15703.401914598926,2208.7,19.0,63.09588299233888,414.67773824095525,431.588904862601,448.5908848392749,re_france,FRA,2499
