,year,region_name,population_interpolated,N_est,lower,upper,score,century,score_cap,lower_cap,N_est_cap,upper_cap,region_code,country_code_maddison,gdp_per_capita
102,1852,France,35.054447557551114,15566.391702785953,14949.276137983848,16187.146458923338,2274.4,19.0,64.83038493000893,426.1187974249759,443.70327753912693,461.391197854512,re_france,FRA,2652
103,1853,France,35.11954806623002,16024.671564479566,15382.545610259182,16670.89100324775,2340.1,19.0,66.564886867679,437.5598566089966,455.8176502156529,474.191510869749,re_france,FRA,2515
104,1854,France,35.18464857490893,16482.95142617318,15815.815082534515,17154.63554757216,2405.8,19.0,68.29938880534904,449.0009157930173,467.9320228921789,486.99182388498605,re_france,FRA,2627
105,1855,France,35.24974908358784,16941.23128786679,16249.084554809848,17638.380091896575,2471.5,19.0,70.0338907430191,460.441974977038,480.04639556870484,499.79213690022306,re_france,FRA,2577
106,1856,France,35.31484959226675,17399.5111495604,16682.35402708518,18122.124636220986,2537.2,19.0,71.76839268068915,471.8830341610587,492.1607682452308,512.5924499154601,re_france,FRA,2687
107,1857,France,35.379950100945656,17857.791011254012,17115.623499360518,18605.8691805454,2602.9,19.0,73.5028946183592,483.32409334507935,504.2751409217568,525.3927629306971,re_france,FRA,2836
108,1858,France,35.44505060962456,18316.070872947625,17548.89297163585,19089.61372486981,2668.6,19.0,75.23739655602927,494.7651525291001,516.3895135982827,538.1930759459342,re_france,FRA,3029
109,1859,France,35.51015111830347,18774.350734641237,17982.162443911184,19573.35826919422,2734.3,19.0,76.97189849369931,506.20621171312075,528.5038862748088,550.9933889611711,re_france,FRA,2828
110,1860,France,35.57525162698238,19232.63059633485,18415.431916186517,20057.102813518635,2800.0,19.0,78.70640043136937,517.6472708971414,540.6182589513347,563.7937019764082,re_france,FRA,3016
111,1861,France,35.57525162698238,19232.63059633485,18415.431916186517,20057.102813518635,2800.0,19.0,78.70640043136937,517.6472708971414,540.6182589513347,563.7937019764082,re_france,FRA,2820
112,1862,France,35.57525162698238,19232.63059633485,18415.431916186517,20057.102813518635,2800.0,19.0,78.70640043136937,517.6472708971414,540.6182589513347,563.7937019764082,re_france,FRA,3051
113,1863,France,35.57525162698238,19232.63059633485,18415.431916186517,20057.102813518635,2800.0,19.0,78.70640043136937,517.6472708971414,540.6182589513347,563.7937019764082,re_france,FRA,3145
114,1864,France,35.57525162698238,19232.63059633485,18415.431916186517,20057.102813518635,2800.0,19.0,78.70640043136937,517.6472708971414,540.6182589513347,563.7937019764082,re_france,FRA,3169
115,1865,France,35.57525162698238,19232.63059633485,18415.431916186517,20057.102813518635,2800.0,19.0,78.70640043136937,517.6472708971414,540.6182589513347,563.7937019764082,re_france,FRA,3067
116,1866,France,35.57525162698238,19232.63059633485,18415.431916186517,20057.102813518635,2800.0,19.0,78.70640043136937,517.6472708971414,540.6182589513347,563.7937019764082,re_france,FRA,3083
117,1867,France,35.57525162698238,19232.63059633485,18415.431916186517,20057.102813518635,2800.0,19.0,78.70640043136937,517.6472708971414,540.6182589513347,563.7937019764082,re_france,FRA,2890
118,1868,France,35.57525162698238,19232.63059633485,18415.431916186517,20057.102813518635,2800.0,19.0,78.70640043136937,517.6472708971414,540.6182589513347,563.7937019764082,re_france,FRA,3159
119,1869,France,35.57525162698238,19232.63059633485,18415.431916186517,20057.102813518635,2800.0,19.0,78.70640043136937,517.6472708971414,540.6182589513347,563.7937019764082,re_france,FRA,3198
120,1870,France,35.57525162698238,19232.63059633485,18415.431916186517,20057.102813518635,2800.0,19.0,78.70640043136937,517.6472708971414,540.6182589513347,563.7937019764082,re_france,FRA,2990
121,1871,France,35.57525162698238,19232.63059633485,18415.431916186517,20057.102813518635,2800.0,19.0,78.70640043136937,517.6472708971414,540.6182589513347,563.7937019764082,re_france,FRA,3027
122,1872,France,35.57525162698238,19232.63059633485,18415.431916186517,20057.102813518635,2800.0,19.0,78.70640043136937,517.6472708971414,540.6182589513347,563.7937019764082,re_france,FRA,3312
123,1873,France,35.57525162698238,19232.63059633485,18415.431916186517,20057.102813518635,2800.0,19.0,78.70640043136937,517.6472708971414,540.6182589513347,563.7937019764082,re_france,FRA,3064
124,1874,France,35.57525162698238,19232.63059633485,18415.431916186517,20057.102813518635,2800.0,19.0,78.70640043136937,517.6472708971414,540.6182589513347,563.7937019764082,re_france,FRA,3438
125,1875,France,35.57525162698238,19232.63059633485,18415.431916186517,20057.102813518635,2800.0,19.0,78.70640043136937,517.6472708971414,540.6182589513347,563.7937019764082,re_france,FRA,3537
126,1876,France,35.57525162698238,19232.63059633485,18415.431916186517,20057.102813518635,2800.0,19.0,78.70640043136937,517.6472708971414,540.6182589513347,563.7937019764082,re_france,FRA,3233
127,1877,France,35.57525162698238,19232.63059633485,18415.431916186517,20057.102813518635,2800.0,19.0,78.70640043136937,517.6472708971414,540.6182589513347,563.7937019764082,re_france,FRA,3390
128,1878,France,35.57525162698238,19232.63059633485,18415.431916186517,20057.102813518635,2800.0,19.0,78.70640043136937,517.6472708971414,540.6182589513347,563.7937019764082,re_france,FRA,3333
129,1879,France,35.57525162698238,19232.63059633485,18415.431916186517,20057.102813518635,2800.0,19.0,78.70640043136937,517.6472708971414,540.6182589513347,563.7937019764082,re_france,FRA,3113
130,1880,France,35.57525162698238,19232.63059633485,18415.431916186517,20057.102813518635,2800.0,19.0,78.70640043136937,517.6472708971414,540.6182589513347,563.7937019764082,re_france,FRA,3379
131,1810,Italy,23.827646757471207,6616.901223343156,6123.758924614869,7118.99928350636,437.0,19.0,18.340040225037235,257.0022540180033,277.69847734831023,298.7705565709792,re_italy,ITA,2558
132,1811,Italy,23.88295899992757,6759.49631740756,6257.8350632985375,7269.519311961466,447.5,19.0,18.729099781673487,261.918455258525,282.91713831858453,304.26646024779853,re_italy,ITA,2473
133,1812,Italy,23.938271242383934,6902.091411471965,6391.911201982205,7420.039340416572,458.0,19.0,19.118159338309738,266.8346564990467,288.13579928885883,309.7623639246179,re_italy,ITA,2527
134,1813,Italy,23.9935834848403,7044.68650553637,6525.9873406658735,7570.559368871678,468.5,19.0,19.507218894945993,271.75085773956835,293.35446025913313,315.2582676014372,re_italy,ITA,2596
135,1814,Italy,24.048895727296664,7187.281599600775,6660.063479349542,7721.079397326784,479.0,19.0,19.896278451582244,276.66705898009,298.57312122940743,320.75417127825654,re_italy,ITA,2627
136,1815,Italy,24.104207969753027,7329.876693665179,6794.13961803321,7871.599425781889,489.5,19.0,20.285338008218496,281.5832602206117,303.79178219968173,326.2500749550759,re_italy,ITA,2511
137,1816,Italy,24.15952021220939,7472.471787729584,6928.215756716878,8022.119454236995,500.0,19.0,20.674397564854747,286.4994614611334,309.0104431699561,331.74597863189524,re_italy,ITA,2473
138,1817,Italy,24.214832454665753,7615.066881793989,7062.291895400546,8172.6394826921005,510.5,19.0,21.063457121491,291.4156627016551,314.2291041402304,337.2418823087146,re_italy,ITA,2496
139,1818,Italy,24.27014469712212,7757.661975858393,7196.368034084215,8323.159511147207,521.0,19.0,21.452516678127253,296.33186394217677,319.4477651105047,342.7377859855339,re_italy,ITA,2688
140,1819,Italy,24.325456939578483,7900.257069922798,7330.444172767882,8473.679539602312,531.5,19.0,21.841576234763505,301.24806518269844,324.666426080779,348.23368966235324,re_italy,ITA,2665
141,1820,Italy,24.380769182034847,8042.852163987202,7464.520311451551,8624.199568057418,542.0,19.0,22.230635791399756,306.1642664232201,329.8850870510533,353.7295933391726,re_italy,ITA,2665
142,1821,Italy,24.436131774796007,8002.189273540116,7428.959391039666,8578.23815169112,540.2,19.0,22.10908699814395,304.0583012381422,327.52183805622695,351.1009029898908,re_italy,ITA,2619
143,1822,Italy,24.49149436755717,7961.526383093029,7393.3984706277815,8532.27673532482,538.4,19.0,21.987538204888146,301.95233605306424,325.1585890614007,348.472212640609,re_italy,ITA,2650
144,1823,Italy,24.54685696031833,7920.863492645943,7357.837550215897,8486.315318958521,536.6,19.0,21.86598941163234,299.8463708679863,322.79534006657434,345.8435222913272,re_italy,ITA,2673
145,1824,Italy,24.602219553079493,7880.200602198856,7322.276629804012,8440.353902592222,534.8,19.0,21.744440618376537,297.7404056829084,320.432091071748,343.2148319420454,re_italy,ITA,2742
146,1825,Italy,24.657582145840653,7839.537711751769,7286.715709392128,8394.392486225923,533.0,19.0,21.622891825120732,295.6344404978304,318.06884207692167,340.5861415927636,re_italy,ITA,2703
147,1826,Italy,24.712944738601813,7798.874821304683,7251.154788980243,8348.431069859624,531.2,19.0,21.50134303186493,293.52847531275245,315.7055930820954,337.9574512434818,re_italy,ITA,2780
148,1827,Italy,24.768307331362976,7758.211930857597,7215.593868568359,8302.469653493325,529.4,19.0,21.379794238609126,291.4225101276745,313.34234408726905,335.3287608942,re_italy,ITA,2734
149,1828,Italy,24.823669924124136,7717.54904041051,7180.032948156474,8256.508237127025,527.6,19.0,21.25824544535332,289.3165449425966,310.9790950924427,332.7000705449182,re_italy,ITA,2703
150,1829,Italy,24.8790325168853,7676.886149963423,7144.4720277445895,8210.546820760726,525.8,19.0,21.136696652097516,287.21057975751864,308.61584609761644,330.0713801956364,re_italy,ITA,2696
151,1830,Italy,24.93439510964646,7636.223259516337,7108.911107332705,8164.585404394426,524.0,19.0,21.01514785884171,285.1046145724407,306.2525971027901,327.4426898463546,re_italy,ITA,2657
152,1831,Italy,24.98983556627683,8409.622143132747,7830.445405582861,8990.525197133229,576.7,19.0,23.037012805866915,312.792382423538,335.92916521919733,359.1345007893244,re_italy,ITA,2750
153,1832,Italy,25.045276022907203,9183.021026749157,8551.979703833016,9816.46498987203,629.4,19.0,25.058877752892116,340.4801502746354,365.60573333560455,390.82631173229424,re_italy,ITA,2773
154,1833,Italy,25.100716479537578,9956.419910365566,9273.514002083171,10642.404782610833,682.1,19.0,27.08074269991732,368.1679181257327,395.2823014520118,422.51812267526407,re_italy,ITA,2788
155,1834,Italy,25.15615693616795,10729.818793981978,9995.048300333328,11468.344575349636,734.8,19.0,29.102607646942523,395.85568597683005,424.958869568419,454.20993361823383,re_italy,ITA,2811
156,1835,Italy,25.21159739279832,11503.217677598388,10716.582598583485,12294.28436808844,787.5,19.0,31.124472593967727,423.54345382792735,454.63543768482623,485.90174456120366,re_italy,ITA,2888
157,1836,Italy,25.267037849428693,12276.616561214798,11438.116896833639,13120.224160827242,840.2,19.0,33.14633754099293,451.23122167902466,484.31200580123345,517.5935555041735,re_italy,ITA,2680
158,1837,Italy,25.322478306059065,13050.01544483121,12159.651195083796,13946.163953566043,892.9000000000001,19.0,35.16820248801813,478.91898953012196,513.9885739176407,549.2853664471432,re_italy,ITA,2611
159,1838,Italy,25.37791876268944,13823.41432844762,12881.185493333953,14772.103746304845,945.6,19.0,37.19006743504333,506.6067573812193,543.6651420340479,580.9771773901131,re_italy,ITA,2650
160,1839,Italy,25.43335921931981,14596.81321206403,13602.719791584108,15598.043539043649,998.3,19.0,39.21193238206854,534.2945252323167,573.3417101504551,612.6689883330829,re_italy,ITA,2627
161,1840,Italy,25.488799675950183,15370.21209568044,14324.254089834263,16423.983331782452,1051.0,19.0,41.23379732909374,561.982293083414,603.0182782668624,644.3607992760527,re_italy,ITA,2711
162,1841,Italy,25.544337831930026,15205.532184129008,14166.43536923248,16252.201440034984,1040.8,19.0,40.75422575206292,554.7242349727795,595.4092682943584,636.3909383521836,re_italy,ITA,2765
163,1842,Italy,25.59987598790987,15040.852272577578,14008.616648630696,16080.419548287515,1030.6,19.0,40.274654175032104,547.4661768621451,587.8002583218545,628.4210774283144,re_italy,ITA,2788
164,1843,Italy,25.655414143889708,14876.172361026147,13850.797928028913,15908.637656540046,1020.4,19.0,39.79508259800129,540.2081187515106,580.1912483493505,620.4512165044454,re_italy,ITA,2650
165,1844,Italy,25.71095229986955,14711.492449474716,13692.97920742713,15736.855764792577,1010.2,19.0,39.31551102097047,532.9500606408761,572.5822383768466,612.4813555805763,re_italy,ITA,2650
166,1845,Italy,25.766490455849393,14546.812537923284,13535.160486825345,15565.073873045108,1000.0,19.0,38.83593944393965,525.6920025302416,564.9732284043425,604.5114946567071,re_italy,ITA,2673
167,1846,Italy,25.822028611829236,14382.132626371855,13377.341766223562,15393.29198129764,989.8,19.0,38.356367866908826,518.4339444196071,557.3642184318386,596.541633732838,re_italy,ITA,2650
168,1847,Italy,25.87756676780908,14217.452714820423,13219.52304562178,15221.510089550171,979.6,19.0,37.87679628987801,511.1758863089727,549.7552084593347,588.571772808969,re_italy,ITA,2588
169,1848,Italy,25.933104923788918,14052.772803268992,13061.704325019997,15049.728197802702,969.4,19.0,37.39722471284719,503.91782819833816,542.1461984868307,580.6019118850999,re_italy,ITA,2657
170,1849,Italy,25.98864307976876,13888.092891717562,12903.885604418212,14877.946306055233,959.2,19.0,36.91765313581637,496.6597700877037,534.5371885143268,572.6320509612307,re_italy,ITA,2642
171,1850,Italy,26.044181235748603,13723.412980166131,12746.06688381643,14706.164414307765,949.0,19.0,36.438081558785555,489.4017119770692,526.9281785418228,564.6621900373616,re_italy,ITA,2611
172,1851,Italy,26.09983083802602,14124.20729743689,13103.227100269885,15149.652251578123,976.9,19.0,37.4106972182313,501.80459941567153,540.8928971877409,580.1529464180722,re_italy,ITA,2611
173,1852,Italy,26.155480440303435,14525.00161470765,13460.387316723341,15593.140088848484,1004.8,19.0,38.38331287767704,514.2074868542738,554.8576158336591,595.6437027987828,re_italy,ITA,2573
174,1853,Italy,26.21113004258085,14925.79593197841,13817.547533176798,16036.627926118843,1032.7,19.0,39.355928537122786,526.6103742928761,568.8223344795772,611.1344591794934,re_italy,ITA,2519
175,1854,Italy,26.266779644858268,15326.590249249168,14174.707749630254,16480.115763389203,1060.6,19.0,40.32854419656853,539.0132617314785,582.7870531254954,626.6252155602041,re_italy,ITA,2350
176,1855,Italy,26.322429247135688,15727.384566519926,14531.867966083712,16923.60360065956,1088.5,19.0,41.30115985601427,551.4161491700806,596.7517717714135,642.1159719409147,re_italy,ITA,2373
177,1856,Italy,26.378078849413104,16128.178883790686,14889.028182537168,17367.09143792992,1116.4,19.0,42.27377551546002,563.8190366086831,610.7164904173317,657.6067283216253,re_italy,ITA,2381
178,1857,Italy,26.43372845169052,16528.973201061446,15246.188398990624,17810.57927520028,1144.3,19.0,43.24639117490576,576.2219240472853,624.6812090632498,673.0974847023359,re_italy,ITA,2573
179,1858,Italy,26.489378053967936,16929.767518332206,15603.34861544408,18254.067112470642,1172.2,19.0,44.219006834351504,588.6248114858876,638.6459277091678,688.5882410830466,re_italy,ITA,2673
180,1859,Italy,26.545027656245352,17330.561835602963,15960.508831897536,18697.554949741,1200.1,19.0,45.19162249379725,601.0276989244899,652.610646355086,704.0789974637571,re_italy,ITA,2588
181,1860,Italy,26.60067725852277,17731.356152873723,16317.669048350992,19141.04278701136,1228.0,19.0,46.16423815324299,613.4305863630922,666.5753650010041,719.5697538444678,re_italy,ITA,2573
182,1861,Italy,26.60067725852277,17731.356152873723,16317.669048350992,19141.04278701136,1228.0,19.0,46.16423815324299,613.4305863630922,666.5753650010041,719.5697538444678,re_italy,ITA,2558
183,1862,Italy,26.60067725852277,17731.356152873723,16317.669048350992,19141.04278701136,1228.0,19.0,46.16423815324299,613.4305863630922,666.5753650010041,719.5697538444678,re_italy,ITA,2634
184,1863,Italy,26.60067725852277,17731.356152873723,16317.669048350992,19141.04278701136,1228.0,19.0,46.16423815324299,613.4305863630922,666.5753650010041,719.5697538444678,re_italy,ITA,2688
185,1864,Italy,26.60067725852277,17731.356152873723,16317.669048350992,19141.04278701136,1228.0,19.0,46.16423815324299,613.4305863630922,666.5753650010041,719.5697538444678,re_italy,ITA,2642
186,1865,Italy,26.60067725852277,17731.356152873723,16317.669048350992,19141.04278701136,1228.0,19.0,46.16423815324299,613.4305863630922,666.5753650010041,719.5697538444678,re_italy,ITA,2780
187,1866,Italy,26.60067725852277,17731.356152873723,16317.669048350992,19141.04278701136,1228.0,19.0,46.16423815324299,613.4305863630922,666.5753650010041,719.5697538444678,re_italy,ITA,2588
188,1867,Italy,26.60067725852277,17731.356152873723,16317.669048350992,19141.04278701136,1228.0,19.0,46.16423815324299,613.4305863630922,666.5753650010041,719.5697538444678,re_italy,ITA,2611
189,1868,Italy,26.60067725852277,17731.356152873723,16317.669048350992,19141.04278701136,1228.0,19.0,46.16423815324299,613.4305863630922,666.5753650010041,719.5697538444678,re_italy,ITA,2627
190,1869,Italy,26.60067725852277,17731.356152873723,16317.669048350992,19141.04278701136,1228.0,19.0,46.16423815324299,613.4305863630922,666.5753650010041,719.5697538444678,re_italy,ITA,2696
191,1870,Italy,26.60067725852277,17731.356152873723,16317.669048350992,19141.04278701136,1228.0,19.0,46.16423815324299,613.4305863630922,666.5753650010041,719.5697538444678,re_italy,ITA,2826
192,1871,Italy,26.60067725852277,17731.356152873723,16317.669048350992,19141.04278701136,1228.0,19.0,46.16423815324299,613.4305863630922,666.5753650010041,719.5697538444678,re_italy,ITA,2811
193,1872,Italy,26.60067725852277,17731.356152873723,16317.669048350992,19141.04278701136,1228.0,19.0,46.16423815324299,613.4305863630922,666.5753650010041,719.5697538444678,re_italy,ITA,2593
194,1873,Italy,26.60067725852277,17731.356152873723,16317.669048350992,19141.04278701136,1228.0,19.0,46.16423815324299,613.4305863630922,666.5753650010041,719.5697538444678,re_italy,ITA,2581
195,1874,Italy,26.60067725852277,17731.356152873723,16317.669048350992,19141.04278701136,1228.0,19.0,46.16423815324299,613.4305863630922,666.5753650010041,719.5697538444678,re_italy,ITA,2715
196,1875,Italy,26.60067725852277,17731.356152873723,16317.669048350992,19141.04278701136,1228.0,19.0,46.16423815324299,613.4305863630922,666.5753650010041,719.5697538444678,re_italy,ITA,2727
197,1876,Italy,26.60067725852277,17731.356152873723,16317.669048350992,19141.04278701136,1228.0,19.0,46.16423815324299,613.4305863630922,666.5753650010041,719.5697538444678,re_italy,ITA,2662
198,1877,Italy,26.60067725852277,17731.356152873723,16317.669048350992,19141.04278701136,1228.0,19.0,46.16423815324299,613.4305863630922,666.5753650010041,719.5697538444678,re_italy,ITA,2678
199,1878,Italy,26.60067725852277,17731.356152873723,16317.669048350992,19141.04278701136,1228.0,19.0,46.16423815324299,613.4305863630922,666.5753650010041,719.5697538444678,re_italy,ITA,2745
200,1879,Italy,26.60067725852277,17731.356152873723,16317.669048350992,19141.04278701136,1228.0,19.0,46.16423815324299,613.4305863630922,666.5753650010041,719.5697538444678,re_italy,ITA,2753
201,1880,Italy,26.60067725852277,17731.356152873723,16317.669048350992,19141.04278701136,1228.0,19.0,46.16423815324299,613.4305863630922,666.5753650010041,719.5697538444678,re_italy,ITA,2796
202,1815,Low countries,4.949843344305359,2070.403784577327,1917.346578913279,2227.7823616023525,289.5,19.0,58.40271933740824,386.645663685735,417.519585047694,449.2629362482585,re_low_countries,NLD,3011
203,1816,Low countries,4.958812631598019,2156.8677084712735,1998.321069355567,2320.1371047692624,299.2,19.0,60.25654956865124,402.30404901491886,434.23103731628106,467.1069706303508,re_low_countries,NLD,2869
204,1817,Low countries,4.967781918890679,2243.3316323652207,2079.2955597978553,2412.4918479361722,308.9,19.0,62.11037979989423,417.9624343441028,450.9424895848681,484.9510050124431,re_low_countries,NLD,2898
205,1818,Low countries,4.976751206183338,2329.795556259168,2160.270050240143,2504.846591103082,318.6,19.0,63.964210031137235,433.6208196732867,467.6539418534551,502.79503939453537,re_low_countries,NLD,2942
206,1819,Low countries,4.9857204934759976,2416.2594801531145,2241.244540682431,2597.201334269992,328.3,19.0,65.81804026238024,449.2792050024706,484.3653941220422,520.6390737766276,re_low_countries,NLD,2807
207,1820,Low countries,4.994689780768657,2502.7234040470616,2322.219031124719,2689.556077436902,338.0,19.0,67.67187049362323,464.9375903316545,501.07684639062916,538.4831081587199,re_low_countries,NLD,3006
208,1821,Low countries,5.003657607663237,2534.9486701960695,2353.3559161886164,2723.2974791132356,342.3,19.0,68.398240092297,470.24157402703923,506.5311517159985,544.1696316546606,re_low_countries,NLD,2947
209,1822,Low countries,5.012625434557815,2567.173936345078,2384.492801252514,2757.0388807895697,346.6,19.0,69.12460969097076,475.5455577224239,511.9854570413678,549.8561551506014,re_low_countries,NLD,2974
