,year,region_name,population_interpolated,N_est,lower,upper,score,century,score_cap,lower_cap,N_est_cap,upper_cap,region_code,country_code_maddison,gdp_per_capita
210,1823,Low countries,5.021593261452395,2599.399202494086,2415.629686316411,2790.7802824659034,350.9,19.0,69.85097928964453,480.8495414178086,517.4397623667371,555.542678646542,re_low_countries,NLD,3121
211,1824,Low countries,5.030561088346974,2631.624468643094,2446.7665713803085,2824.521684142237,355.2,19.0,70.5773488883183,486.15352511319327,522.8940676921064,561.2292021424827,re_low_countries,NLD,3100
212,1825,Low countries,5.039528915241553,2663.849734792102,2477.9034564442063,2858.263085818571,359.5,19.0,71.30371848699207,491.457508808578,528.3483730174758,566.9157256384234,re_low_countries,NLD,3022
213,1826,Low countries,5.048496742136133,2696.07500094111,2509.0403415081037,2892.004487494905,363.8,19.0,72.03008808566582,496.7614925039627,533.8026783428452,572.6022491343641,re_low_countries,NLD,3068
214,1827,Low countries,5.057464569030712,2728.3002670901183,2540.177226572001,2925.7458891712386,368.1,19.0,72.7564576843396,502.06547619934736,539.2569836682145,578.2887726303048,re_low_countries,NLD,3250
215,1828,Low countries,5.0664323959252915,2760.525533239126,2571.3141116358984,2959.4872908475722,372.4,19.0,73.48282728301336,507.3694598947321,544.7112889935838,583.9752961262454,re_low_countries,NLD,3319
216,1829,Low countries,5.07540022281987,2792.7507993881345,2602.4509966997957,2993.2286925239064,376.7,19.0,74.20919688168712,512.6734435901168,550.1655943189531,589.6618196221862,re_low_countries,NLD,3325
217,1830,Low countries,5.08436804971445,2824.9760655371424,2633.587881763693,3026.97009420024,381.0,19.0,74.93556648036089,517.9774272855014,555.6198996443225,595.3483431181269,re_low_countries,NLD,3038
218,1831,Low countries,5.093334582343412,3175.101415905309,2961.151671105508,3399.838648974981,422.7,19.0,82.86518053897183,580.3889550766858,622.32672994994,666.3819677049128,re_low_countries,NLD,3264
219,1832,Low countries,5.1023011149723745,3525.2267662734757,3288.7154604473226,3772.7072037497214,464.4,19.0,90.79479459758275,642.8004828678701,689.0335602555575,737.4155922916985,re_low_countries,NLD,3417
220,1833,Low countries,5.111267647601337,3875.352116641642,3616.2792497891373,4145.575758524463,506.1,19.0,98.72440865619369,705.2120106590544,755.7403905611751,808.4492168784844,re_low_countries,NLD,3341
221,1834,Low countries,5.120234180230299,4225.477467009809,3943.843039130952,4518.444313299203,547.8,19.0,106.65402271480463,767.6235384502388,822.4472208667926,879.4828414652702,re_low_countries,NLD,3370
222,1835,Low countries,5.1292007128592605,4575.602817377975,4271.406828472767,4891.312868073944,589.5,19.0,114.58363677341555,830.035066241423,889.1540511724102,950.5164660520561,re_low_countries,NLD,3360
223,1836,Low countries,5.138167245488223,4925.7281677461415,4598.970617814582,5264.181422848685,631.2,19.0,122.51325083202649,892.4465940326074,955.8608814780277,1021.550090638842,re_low_countries,NLD,3472
224,1837,Low countries,5.147133778117185,5275.853518114309,4926.534407156396,5637.049977623425,672.9000000000001,19.0,130.44286489063742,954.8581218237917,1022.5677117836453,1092.5837152256279,re_low_countries,NLD,3553
225,1838,Low countries,5.156100310746147,5625.978868482474,5254.098196498211,6009.918532398166,714.6,19.0,138.37247894924835,1017.2696496149761,1089.274542089263,1163.6173398124138,re_low_countries,NLD,3590
226,1839,Low countries,5.16506684337511,5976.104218850642,5581.661985840026,6382.7870871729065,756.3,19.0,146.3020930078593,1079.6811774061603,1155.9813723948805,1234.6509643991994,re_low_countries,NLD,3588
227,1840,Low countries,5.174033376004072,6326.229569218808,5909.225775181841,6755.655641947647,798.0,19.0,154.23170706647022,1142.0927051973447,1222.6882027004979,1305.6845889859853,re_low_countries,NLD,3623
228,1841,Low countries,5.182998760185926,6393.93840582564,5971.668327519653,6830.023413367422,802.3,19.0,154.78592949124658,1152.0103257367389,1233.469042212173,1317.5891351465207,re_low_countries,NLD,3658
229,1842,Low countries,5.19196414436778,6461.647242432472,6034.110879857465,6904.391184787198,806.6,19.0,155.3401519160229,1161.9279462761333,1244.2498817238481,1329.493681307056,re_low_countries,NLD,3569
230,1843,Low countries,5.200929528549635,6529.356079039305,6096.553432195277,6978.7589562069725,810.9,19.0,155.89437434079923,1171.8455668155275,1255.030721235523,1341.3982274675914,re_low_countries,NLD,3507
231,1844,Low countries,5.209894912731489,6597.064915646137,6158.9959845330895,7053.126727626747,815.2,19.0,156.4485967655756,1181.763187354922,1265.8115607471982,1353.3027736281267,re_low_countries,NLD,3540
232,1845,Low countries,5.218860296913343,6664.773752252969,6221.438536870902,7127.494499046523,819.5,19.0,157.00281919035194,1191.680807894316,1276.5924002588733,1365.207319788662,re_low_countries,NLD,3515
233,1846,Low countries,5.227825681095198,6732.482588859801,6283.881089208714,7201.862270466298,823.8,19.0,157.55704161512827,1201.5984284337103,1287.3732397705485,1377.1118659491974,re_low_countries,NLD,3521
234,1847,Low countries,5.236791065277052,6800.191425466633,6346.323641546526,7276.230041886072,828.1,19.0,158.1112640399046,1211.5160489731047,1298.1540792822236,1389.0164121097328,re_low_countries,NLD,3545
235,1848,Low countries,5.245756449458907,6867.9002620734655,6408.7661938843385,7350.597813305847,832.4,19.0,158.66548646468095,1221.433669512499,1308.9349187938985,1400.920958270268,re_low_countries,NLD,3602
236,1849,Low countries,5.254721833640761,6935.609098680297,6471.208746222151,7424.965584725623,836.7,19.0,159.2197088894573,1231.3512900518933,1319.7157583055737,1412.8255044308034,re_low_countries,NLD,3709
237,1850,Low countries,5.263687217822615,7003.317935287129,6533.651298559963,7499.333356145397,841.0,19.0,159.77393131423364,1241.2689105912875,1330.4965978172488,1424.7300505913388,re_low_countries,NLD,3779
238,1851,Low countries,5.272651581453237,7309.533812209888,6811.011794885543,7833.296538637341,869.0,19.0,164.73677203993142,1291.0011833952963,1385.4696285582208,1484.7284689583344,re_low_countries,NLD,3834
239,1852,Low countries,5.2816159450838605,7615.749689132647,7088.372291211123,8167.259721129285,897.0,19.0,169.69961276562918,1340.7334561993052,1440.4426592991929,1544.7268873253297,re_low_countries,NLD,3790
240,1853,Low countries,5.290580308714483,7921.965566055406,7365.732787536704,8501.222903621228,925.0,19.0,174.66245349132697,1390.4657290033142,1495.415690040165,1604.7253056923253,re_low_countries,NLD,3704
241,1854,Low countries,5.299544672345106,8228.181442978164,7643.093283862285,8835.186086113172,953.0,19.0,179.62529421702476,1440.198001807323,1550.388720781137,1664.7237240593208,re_low_countries,NLD,3931
242,1855,Low countries,5.308509035975728,8534.397319900923,7920.453780187865,9169.149268605115,981.0,19.0,184.58813494272255,1489.9302746113317,1605.361751522109,1724.7221424263162,re_low_countries,NLD,3824
243,1856,Low countries,5.31747339960635,8840.613196823682,8197.814276513445,9503.112451097059,1009.0,19.0,189.5509756684203,1539.6625474153407,1660.334782263081,1784.7205607933117,re_low_countries,NLD,3977
244,1857,Low countries,5.3264377632369735,9146.829073746441,8475.174772839026,9837.075633589004,1037.0,19.0,194.5138163941181,1589.3948202193496,1715.307813004053,1844.7189791603073,re_low_countries,NLD,3907
245,1858,Low countries,5.335402126867596,9453.0449506692,8752.535269164606,10171.038816080947,1065.0,19.0,199.47665711981585,1639.1270930233584,1770.280843745025,1904.7173975273026,re_low_countries,NLD,3800
246,1859,Low countries,5.344366490498219,9759.26082759196,9029.895765490186,10505.00199857289,1093.0,19.0,204.43949784551364,1688.8593658273671,1825.2538744859971,1964.7158158942982,re_low_countries,NLD,3665
247,1860,Low countries,5.353330854128841,10065.476704514718,9307.256261815766,10838.965181064834,1121.0,19.0,209.40233857121143,1738.591638631376,1880.2269052269692,2024.7142342612938,re_low_countries,NLD,3840
248,1861,Low countries,5.353330854128841,10065.476704514718,9307.256261815766,10838.965181064834,1121.0,19.0,209.40233857121143,1738.591638631376,1880.2269052269692,2024.7142342612938,re_low_countries,NLD,3735
249,1862,Low countries,5.353330854128841,10065.476704514718,9307.256261815766,10838.965181064834,1121.0,19.0,209.40233857121143,1738.591638631376,1880.2269052269692,2024.7142342612938,re_low_countries,NLD,3881
250,1863,Low countries,5.353330854128841,10065.476704514718,9307.256261815766,10838.965181064834,1121.0,19.0,209.40233857121143,1738.591638631376,1880.2269052269692,2024.7142342612938,re_low_countries,NLD,3953
251,1864,Low countries,5.353330854128841,10065.476704514718,9307.256261815766,10838.965181064834,1121.0,19.0,209.40233857121143,1738.591638631376,1880.2269052269692,2024.7142342612938,re_low_countries,NLD,4111
252,1865,Low countries,5.353330854128841,10065.476704514718,9307.256261815766,10838.965181064834,1121.0,19.0,209.40233857121143,1738.591638631376,1880.2269052269692,2024.7142342612938,re_low_countries,NLD,4117
253,1866,Low countries,5.353330854128841,10065.476704514718,9307.256261815766,10838.965181064834,1121.0,19.0,209.40233857121143,1738.591638631376,1880.2269052269692,2024.7142342612938,re_low_countries,NLD,4272
254,1867,Low countries,5.353330854128841,10065.476704514718,9307.256261815766,10838.965181064834,1121.0,19.0,209.40233857121143,1738.591638631376,1880.2269052269692,2024.7142342612938,re_low_countries,NLD,4127
255,1868,Low countries,5.353330854128841,10065.476704514718,9307.256261815766,10838.965181064834,1121.0,19.0,209.40233857121143,1738.591638631376,1880.2269052269692,2024.7142342612938,re_low_countries,NLD,4152
256,1869,Low countries,5.353330854128841,10065.476704514718,9307.256261815766,10838.965181064834,1121.0,19.0,209.40233857121143,1738.591638631376,1880.2269052269692,2024.7142342612938,re_low_countries,NLD,4286
257,1870,Low countries,5.353330854128841,10065.476704514718,9307.256261815766,10838.965181064834,1121.0,19.0,209.40233857121143,1738.591638631376,1880.2269052269692,2024.7142342612938,re_low_countries,NLD,4422
258,1871,Low countries,5.353330854128841,10065.476704514718,9307.256261815766,10838.965181064834,1121.0,19.0,209.40233857121143,1738.591638631376,1880.2269052269692,2024.7142342612938,re_low_countries,NLD,4364
259,1872,Low countries,5.353330854128841,10065.476704514718,9307.256261815766,10838.965181064834,1121.0,19.0,209.40233857121143,1738.591638631376,1880.2269052269692,2024.7142342612938,re_low_countries,NLD,4414
260,1873,Low countries,5.353330854128841,10065.476704514718,9307.256261815766,10838.965181064834,1121.0,19.0,209.40233857121143,1738.591638631376,1880.2269052269692,2024.7142342612938,re_low_countries,NLD,4503
261,1874,Low countries,5.353330854128841,10065.476704514718,9307.256261815766,10838.965181064834,1121.0,19.0,209.40233857121143,1738.591638631376,1880.2269052269692,2024.7142342612938,re_low_countries,NLD,4337
262,1875,Low countries,5.353330854128841,10065.476704514718,9307.256261815766,10838.965181064834,1121.0,19.0,209.40233857121143,1738.591638631376,1880.2269052269692,2024.7142342612938,re_low_countries,NLD,4584
263,1876,Low countries,5.353330854128841,10065.476704514718,9307.256261815766,10838.965181064834,1121.0,19.0,209.40233857121143,1738.591638631376,1880.2269052269692,2024.7142342612938,re_low_countries,NLD,4595
264,1877,Low countries,5.353330854128841,10065.476704514718,9307.256261815766,10838.965181064834,1121.0,19.0,209.40233857121143,1738.591638631376,1880.2269052269692,2024.7142342612938,re_low_countries,NLD,4651
265,1878,Low countries,5.353330854128841,10065.476704514718,9307.256261815766,10838.965181064834,1121.0,19.0,209.40233857121143,1738.591638631376,1880.2269052269692,2024.7142342612938,re_low_countries,NLD,4637
266,1879,Low countries,5.353330854128841,10065.476704514718,9307.256261815766,10838.965181064834,1121.0,19.0,209.40233857121143,1738.591638631376,1880.2269052269692,2024.7142342612938,re_low_countries,NLD,4414
267,1880,Low countries,5.353330854128841,10065.476704514718,9307.256261815766,10838.965181064834,1121.0,19.0,209.40233857121143,1738.591638631376,1880.2269052269692,2024.7142342612938,re_low_countries,NLD,4666
268,1810,Nordic countries,2.3590000000100417,3377.009653804409,3063.630578027958,3703.452618907623,286.0,19.0,121.23781263195531,1298.6988461275612,1431.5428799449062,1569.9248066519112,re_nordic_countries,SWE,1320
269,1811,Nordic countries,2.361900000007245,3504.2151787399475,3181.753350226542,3839.4711118158275,297.5,19.0,125.90632617625599,1346.5868467763482,1483.0730518831913,1624.977449438465,re_nordic_countries,SWE,1417
270,1812,Nordic countries,2.364800000004449,3631.4207036754856,3299.8761224251257,3975.489604724032,309.0,19.0,130.57483972055667,1394.4748474251355,1534.6032238214764,1680.030092225019,re_nordic_countries,SWE,1328
271,1813,Nordic countries,2.3677000000016526,3758.626228611024,3417.9988946237095,4111.508097632236,320.5,19.0,135.24335326485735,1442.3628480739226,1586.1333957597612,1735.0827350115728,re_nordic_countries,SWE,1352
272,1814,Nordic countries,2.3705999999988565,3885.831753546562,3536.1216668222933,4247.52659054044,332.0,19.0,139.91186680915803,1490.2508487227099,1637.6635676980463,1790.1353777981265,re_nordic_countries,SWE,1363
273,1815,Nordic countries,2.37349999999606,4013.0372784821006,3654.244439020877,4383.5450834486455,343.5,19.0,144.58038035345868,1538.138849371497,1689.1937396363314,1845.1880205846803,re_nordic_countries,SWE,1411
274,1816,Nordic countries,2.3763999999932635,4140.242803417639,3772.367211219461,4519.56357635685,355.0,19.0,149.2488938977594,1586.0268500202842,1740.7239115746165,1900.2406633712342,re_nordic_countries,SWE,1438
275,1817,Nordic countries,2.3792999999904674,4267.448328353177,3890.4899834180446,4655.582069265054,366.5,19.0,153.91740744206004,1633.9148506690713,1792.2540835129016,1955.293306157788,re_nordic_countries,SWE,1396
276,1818,Nordic countries,2.382199999987671,4394.653853288715,4008.6127556166284,4791.600562173258,378.0,19.0,158.58592098636072,1681.8028513178583,1843.7842554511867,2010.3459489443417,re_nordic_countries,SWE,1407
277,1819,Nordic countries,2.3850999999848748,4521.859378224254,4126.735527815212,4927.619055081463,389.5,19.0,163.2544345306614,1729.6908519666456,1895.3144273894716,2065.3985917308955,re_nordic_countries,SWE,1395
278,1820,Nordic countries,2.3879999999820782,4649.064903159792,4244.858300013796,5063.637547989667,401.0,19.0,167.92294807496208,1777.5788526154327,1946.8445993277567,2120.4512345174494,re_nordic_countries,SWE,1415
279,1821,Nordic countries,2.3908999999826017,4639.067227895606,4237.731558677223,5050.327181115705,400.6,19.0,167.5559739129803,1772.4974624581496,1940.3723094629088,2112.4000655247833,re_nordic_countries,SWE,1457
280,1822,Nordic countries,2.3937999999831248,4629.06955263142,4230.604817340649,5037.016814241743,400.2,19.0,167.18899975099856,1767.4160723008667,1933.9000195980607,2104.3488965321167,re_nordic_countries,SWE,1465
281,1823,Nordic countries,2.3966999999836482,4619.071877367234,4223.478076004076,5023.706447367781,399.8,19.0,166.8220255890168,1762.334682143584,1927.4277297332128,2096.2977275394505,re_nordic_countries,SWE,1449
282,1824,Nordic countries,2.3995999999841717,4609.074202103048,4216.351334667503,5010.396080493819,399.4,19.0,166.45505142703502,1757.2532919863008,1920.9554398683647,2088.246558546784,re_nordic_countries,SWE,1487
283,1825,Nordic countries,2.4024999999846948,4599.076526838862,4209.22459333093,4997.085713619857,399.0,19.0,166.08807726505324,1752.1719018290178,1914.4831500035168,2080.195389554118,re_nordic_countries,SWE,1527
284,1826,Nordic countries,2.4053999999852183,4589.078851574675,4202.097851994356,4983.775346745895,398.6,19.0,165.7211031030715,1747.090511671735,1908.010860138669,2072.1442205614517,re_nordic_countries,SWE,1532
285,1827,Nordic countries,2.4082999999857417,4579.081176310489,4194.971110657782,4970.464979871933,398.2,19.0,165.35412894108973,1742.009121514452,1901.5385702738208,2064.093051568785,re_nordic_countries,SWE,1458
286,1828,Nordic countries,2.411199999986265,4569.083501046303,4187.844369321209,4957.154612997971,397.8,19.0,164.98715477910795,1736.927731357169,1895.066280408973,2056.041882576119,re_nordic_countries,SWE,1486
287,1829,Nordic countries,2.4140999999867883,4559.085825782117,4180.717627984635,4943.844246124009,397.4,19.0,164.6201806171262,1731.846341199886,1888.5939905441248,2047.9907135834526,re_nordic_countries,SWE,1506
288,1830,Nordic countries,2.4169999999873117,4549.088150517931,4173.590886648062,4930.533879250047,397.0,19.0,164.25320645514444,1726.7649510426031,1882.121700679277,2039.9395445907862,re_nordic_countries,SWE,1468
289,1831,Nordic countries,2.4198999999885555,4771.788618259432,4380.653129453842,5169.43786062229,417.6,19.0,172.48037967717136,1809.371093497889,1970.9370378858232,2135.192266050482,re_nordic_countries,SWE,1497
290,1832,Nordic countries,2.4227999999897993,4994.489086000933,4587.715372259622,5408.341841994533,438.2,19.0,180.70755289919828,1891.977235953175,2059.752375092369,2230.444987510178,re_nordic_countries,SWE,1457
291,1833,Nordic countries,2.425699999991043,5217.189553742433,4794.777615065403,5647.245823366775,458.8,19.0,188.9347261212252,1974.583378408461,2148.5677122989155,2325.697708969874,re_nordic_countries,SWE,1503
292,1834,Nordic countries,2.428599999992287,5439.890021483934,5001.839857871182,5886.149804739018,479.4,19.0,197.16189934325212,2057.189520863747,2237.3830495054617,2420.9504304295697,re_nordic_countries,SWE,1522
293,1835,Nordic countries,2.4314999999935303,5662.590489225435,5208.902100676962,6125.053786111261,500.0,19.0,205.38907256527904,2139.795663319033,2326.198386712008,2516.2031518892654,re_nordic_countries,SWE,1517
294,1836,Nordic countries,2.434399999994774,5885.2909569669355,5415.964343482742,6363.957767483504,520.6,19.0,213.61624578730599,2222.4018057743187,2415.013723918554,2611.4558733489616,re_nordic_countries,SWE,1565
295,1837,Nordic countries,2.437299999996018,6107.991424708435,5623.026586288523,6602.861748855747,541.2,19.0,221.8434190093329,2305.0079482296046,2503.8290611251005,2706.7085948086574,re_nordic_countries,SWE,1554
296,1838,Nordic countries,2.4401999999972617,6330.691892449936,5830.088829094302,6841.7657302279895,561.8,19.0,230.07059223135983,2387.6140906848905,2592.6443983316467,2801.9613162683536,re_nordic_countries,SWE,1529
297,1839,Nordic countries,2.4430999999985055,6553.392360191437,6037.151071900082,7080.669711600232,582.4,19.0,238.29776545338675,2470.220233140177,2681.459735538193,2897.2140377280493,re_nordic_countries,SWE,1546
298,1840,Nordic countries,2.4459999999997493,6776.092827932937,6244.213314705862,7319.573692972474,603.0,19.0,246.52493867541367,2552.8263755954627,2770.275072744739,2992.466759187745,re_nordic_countries,SWE,1568
299,1841,Nordic countries,2.4488999999995067,6803.861666746425,6271.792646273057,7348.88412070166,608.8,19.0,248.5795155149719,2560.9783493645973,2778.2488267258386,3000.803031562812,re_nordic_countries,SWE,1549
300,1842,Nordic countries,2.451799999999264,6831.630505559912,6299.371977840251,7378.194548430847,614.6,19.0,250.63409235453014,2569.1303231337324,2786.2225807069385,3009.1393039378786,re_nordic_countries,SWE,1476
301,1843,Nordic countries,2.454699999999021,6859.3993443734,6326.9513094074455,7407.504976160033,620.4,19.0,252.68866919408836,2577.2822969028675,2794.196334688038,3017.4755763129456,re_nordic_countries,SWE,1508
302,1844,Nordic countries,2.4575999999987785,6887.168183186887,6354.53064097464,7436.81540388922,626.2,19.0,254.74324603364659,2585.434270672002,2802.1700886691374,3025.811848688012,re_nordic_countries,SWE,1573
303,1845,Nordic countries,2.460499999998536,6914.937022000375,6382.1099725418335,7466.125831618406,632.0,19.0,256.79782287320484,2593.586244441137,2810.1438426502373,3034.148121063079,re_nordic_countries,SWE,1610
304,1846,Nordic countries,2.4633999999982934,6942.705860813863,6409.689304109028,7495.436259347592,637.8,19.0,258.85239971276303,2601.738218210272,2818.1175966313367,3042.484393438146,re_nordic_countries,SWE,1554
305,1847,Nordic countries,2.466299999998051,6970.474699627351,6437.268635676222,7524.7466870767785,643.6,19.0,260.9069765523213,2609.890191979407,2826.091350612436,3050.8206658132126,re_nordic_countries,SWE,1594
306,1848,Nordic countries,2.469199999997808,6998.243538440838,6464.847967243417,7554.057114805964,649.4,19.0,262.96155339187953,2618.0421657485417,2834.0651045935356,3059.1569381882796,re_nordic_countries,SWE,1612
307,1849,Nordic countries,2.4720999999975652,7026.012377254326,6492.427298810611,7583.367542535151,655.2,19.0,265.0161302314377,2626.1941395176764,2842.0388585746355,3067.493210563346,re_nordic_countries,SWE,1672
308,1850,Nordic countries,2.4749999999973227,7053.781216067813,6520.006630377806,7612.677970264337,661.0,19.0,267.070707070996,2634.3461132868115,2850.012612555735,3075.829482938413,re_nordic_countries,SWE,1715
