,region,decade,count_cps,N_est,lower,upper
528,Chinese world,1660,82,817.5539974410481,722.1453057232438,916.2792674708658
542,Chinese world,1800,67,635.1906472180817,562.8402590093851,712.8888681941498
548,Chinese world,1860,54,536.1578458052436,472.6595405583329,602.2407927051823
545,Chinese world,1830,52,502.74032616745905,445.51580883011553,563.3823602597647
530,Chinese world,1680,50,487.4046457245877,430.97445849013,545.5823569879808
532,Chinese world,1700,45,437.16233097104504,386.81228293067574,489.50166133530035
546,Chinese world,1840,44,442.79059596435957,390.1987224221029,498.1394254269826
540,Chinese world,1780,42,395.72146429640236,350.11689983084483,444.0803778194585
527,Chinese world,1650,41,399.2488089657764,351.6585545393649,448.8401062938574
539,Chinese world,1770,41,369.78906928607336,327.54520772177943,414.6924765231881
541,Chinese world,1790,35,323.0915090373757,286.08094127352075,362.51780764105274
547,Chinese world,1850,35,390.9162924942541,342.15198562079024,442.8845280575842
526,Chinese world,1640,33,289.27146287800736,256.4595857300612,323.5517217451601
544,Chinese world,1820,33,286.17863883598,253.90341854232474,320.32938287587825
529,Chinese world,1670,33,306.06785879729705,271.06541968775116,342.4449066529491
524,Chinese world,1620,33,294.65209512554713,260.18579722583604,330.73932070759844
543,Chinese world,1810,31,285.1653484711847,252.79123649793974,319.60108655467917
538,Chinese world,1760,31,295.6182924923129,261.3197470805285,331.99523762803113
535,Chinese world,1730,26,253.08714869332695,223.70900001866605,283.2930645948974
525,Chinese world,1630,25,217.26321806872087,192.06956120368505,243.7250076935707
531,Chinese world,1690,21,207.6444001966815,183.56276098491884,232.71089974792358
533,Chinese world,1710,20,216.14858277831797,189.17418453722286,244.46189275333927
502,Chinese world,1400,19,113.24587086219142,99.84094147725668,127.17578237969603
536,Chinese world,1740,18,184.73053405323944,161.5956216124771,209.31634256849304
490,Chinese world,1280,18,85.11816074699433,74.54143131282285,96.23179074254006
515,Chinese world,1530,17,146.0375551198837,129.0211520085887,163.47676242230662
514,Chinese world,1520,17,143.66945192137416,127.0656445646493,160.6413999613909
500,Chinese world,1380,17,80.93835911724388,71.49479425362537,90.7873157419353
517,Chinese world,1550,17,141.26833767883758,124.74445961560123,158.52377572723086
522,Chinese world,1600,16,114.11210193359331,101.23296753313159,127.5550303846662
516,Chinese world,1540,15,117.76663375710072,104.10777998708055,132.01346444388818
534,Chinese world,1720,13,115.8134315492201,102.2184536041162,129.9955463456484
494,Chinese world,1320,13,87.52964668682677,75.38796631395233,100.38733115136243
537,Chinese world,1750,13,130.56608228243192,115.46276838340232,146.57789915856466
523,Chinese world,1610,13,103.45934445173502,91.5297096165591,116.03594314433937
493,Chinese world,1310,12,60.11075148690184,52.50432621544332,68.01787202627504
499,Chinese world,1370,12,62.72136858593537,55.23786492389251,70.51269031516296
501,Chinese world,1390,12,74.96971605045012,65.93557670296417,84.32053130536666
496,Chinese world,1340,11,53.19219868457215,46.60509850200721,60.13364901014589
510,Chinese world,1480,10,67.25021509994401,59.69267772072503,75.13389145529442
520,Chinese world,1580,10,93.11948894410075,81.96814220451188,104.83106397356548
512,Chinese world,1500,10,69.73221619795818,61.787599465468254,77.96293218224642
508,Chinese world,1460,10,72.00841940431289,63.81365245881685,80.50401532360792
497,Chinese world,1350,9,56.67408148061481,49.58464185196654,64.05149140085658
498,Chinese world,1360,9,52.50801260504736,46.021012002548794,59.20678408141662
506,Chinese world,1440,9,56.97748477711427,50.348183211687704,63.77822457821698
488,Chinese world,1260,9,40.22121677329264,35.38459084188904,45.26105152623526
489,Chinese world,1270,9,43.2672038521278,37.97310072193479,48.78005261190922
505,Chinese world,1430,8,64.24047242131437,56.37791272409513,72.39014858063936
518,Chinese world,1560,8,72.59126260541876,64.24056737594992,81.35000584188548
519,Chinese world,1570,8,96.66080606566143,83.36508178976258,110.77881026691936
495,Chinese world,1330,8,38.770306935613675,34.02637423535951,43.764506805000636
492,Chinese world,1300,8,39.26261894466969,34.38168765134874,44.31152003667865
473,Chinese world,1060,7,22.360515455016483,19.17484018697443,25.783355619653726
509,Chinese world,1470,6,45.25249432610201,40.120736594407546,50.593277872312704
487,Chinese world,1240,6,24.244416963600074,21.42352902274419,27.19255223301226
503,Chinese world,1410,6,39.41008464131262,34.728451845292824,44.254929714964206
406,Chinese world,200,6,20.759257856218255,16.79579429100674,25.22044129381085
521,Chinese world,1590,6,47.69139128235905,42.279132881458466,53.37473068787059
401,Chinese world,140,5,31.433788483643195,23.756675261503574,40.048596609352444
513,Chinese world,1510,5,45.81944493860585,40.57572690504209,51.18701367835532
445,Chinese world,720,5,21.982511605007122,17.148239624604713,27.124013788301948
451,Chinese world,780,5,43.73144251597896,33.38635187738048,54.61876128422756
456,Chinese world,840,5,26.14034893534974,21.273806377263803,31.146143317504283
467,Chinese world,980,5,12.324566896466335,10.759663511526487,13.99596355871676
491,Chinese world,1290,5,20.138640930348775,17.769959898521318,22.61797898380442
483,Chinese world,1180,5,10.89818372787288,9.883821950838634,11.995032690834641
424,Chinese world,380,5,13.69750216479416,11.373107509098103,16.28733137808601
486,Chinese world,1230,5,19.09057451780458,16.894080427879175,21.376687768034074
437,Chinese world,580,4,14.47399264911272,11.813457196976204,17.373945369474853
464,Chinese world,950,4,15.8339100771807,13.433368324937076,18.354493446511544
461,Chinese world,920,4,14.447397852518364,12.2832663525375,16.713011349346996
447,Chinese world,740,4,25.07020063957058,19.33125331074212,31.094068884907085
430,Chinese world,480,4,11.197584242469473,9.359027234513814,13.1690062505444
412,Chinese world,260,4,11.15112045347228,9.310740796904076,13.17216256794958
471,Chinese world,1040,4,10.246405982218931,8.944059768438834,11.627891936763763
478,Chinese world,1120,4,14.88491035771962,12.94846806090518,16.9160071035679
395,Chinese world,-10,3,13.239558041322486,10.544511781691988,16.172619029649034
413,Chinese world,270,3,9.158768297132111,7.60795589960844,10.844967913132605
408,Chinese world,220,3,10.251625392691706,8.37072467406086,12.346999560230064
407,Chinese world,210,3,19.209259131860247,14.876818950544212,24.070999959890475
511,Chinese world,1490,3,24.24870207966399,21.448548858404266,27.156364488084833
475,Chinese world,1080,3,9.982830723647748,8.619177284928686,11.43765981908627
434,Chinese world,540,3,22.80372673516725,17.90605989229086,28.117697734605365
459,Chinese world,900,3,13.370285987316883,11.227075205975636,15.59081208747512
449,Chinese world,760,3,18.45629866440068,14.33668758257592,22.78887564092232
452,Chinese world,790,3,17.59799498320144,13.886495877204757,21.47093965978318
427,Chinese world,410,3,6.965998233549339,5.887002952237014,8.192125178691242
460,Chinese world,910,3,13.030942656291572,10.976143433600216,15.18920236840816
422,Chinese world,360,3,6.829827006422704,5.797407817228347,7.985738576357203
484,Chinese world,1200,3,11.841924218020774,10.44934384138283,13.295551514700385
414,Chinese world,280,3,8.984767323202794,7.48427544445516,10.622695042541087
425,Chinese world,390,3,8.253295166758583,6.8552654793499,9.826789329533982
431,Chinese world,500,3,10.329197983459569,8.520356754409205,12.25035714420274
476,Chinese world,1090,3,8.801055707590239,7.68634367912066,9.986353766065259
421,Chinese world,350,2,5.49847482513922,4.577971877803548,6.508814473397873
485,Chinese world,1210,2,6.14277062193417,5.479528445038577,6.829548260112439
482,Chinese world,1170,2,7.131945602466702,6.290503808823437,8.03827205894233
415,Chinese world,290,2,5.884717685769493,4.906497602332011,6.938612753788835
416,Chinese world,300,2,5.196620340415983,4.362425914765999,6.1020323769636375
481,Chinese world,1150,2,7.766038098958385,6.812805317686236,8.782079312111634
480,Chinese world,1140,2,7.646046189809455,6.695074197806624,8.661657545594723
402,Chinese world,160,2,6.142109018939221,4.907316314394423,7.531882651444277
381,Chinese world,-350,2,10.203157673031708,8.171979320741302,12.470590829857308
386,Chinese world,-230,2,9.360537913214287,7.31115610267909,11.67908666852182
389,Chinese world,-140,2,9.269923625507085,7.178624515341986,11.525304603569955
397,Chinese world,60,2,8.275549026405809,6.471596620256731,10.2571224691389
409,Chinese world,230,2,5.952124051645936,4.912961121302859,7.112272965224543
410,Chinese world,240,2,6.515355907117097,5.364666182870178,7.795197449405176
504,Chinese world,1420,2,17.418610246752596,15.068897835346416,19.876651326216273
432,Chinese world,520,2,6.544554940619834,5.413783969779388,7.7564955007772
441,Chinese world,640,2,11.138943557503,8.704653498085333,13.824988524667589
379,Chinese world,-400,2,7.998021748059214,6.381517701114476,9.778092119524617
462,Chinese world,930,2,5.846998827566061,5.037306196239916,6.697436739967807
470,Chinese world,1020,2,5.159571293214438,4.486926647243591,5.874225659392139
453,Chinese world,800,2,11.498288045016391,9.131968923191367,13.956613661846085
455,Chinese world,820,2,10.991261223882244,8.846695441615058,13.19094031279285
458,Chinese world,880,2,6.561071075165278,5.561222951800215,7.594556023420546
465,Chinese world,960,2,7.761752393599174,6.597608701819411,8.97943830857568
466,Chinese world,970,2,5.435505774800231,4.713257507557045,6.20111105469261
468,Chinese world,990,2,7.394909858825268,6.298583334480805,8.55662290433074
469,Chinese world,1000,2,5.236558072967719,4.545178061092022,5.964386747683161
442,Chinese world,670,2,11.970047031505077,9.254364785583276,14.949198620467
472,Chinese world,1050,2,7.120759224944241,6.102901325731575,8.203805153258374
446,Chinese world,730,2,12.592871061769838,9.68523169557704,15.66640390339856
450,Chinese world,770,2,12.13926379412349,9.463298952552456,14.945838583144836
507,Chinese world,1450,2,10.910933480268437,9.705756845709418,12.150453449099077
377,Chinese world,-460,2,9.21378110203274,7.2588942937032925,11.356367119163826
443,Chinese world,680,1,6.093267162494302,4.697851840987493,7.616613005700262
426,Chinese world,400,1,2.2124922626310157,1.8613451696027212,2.600637505582755
428,Chinese world,460,1,2.4275373838499887,2.037194577070541,2.861821600257944
429,Chinese world,470,1,3.1516497175770097,2.6009227021019026,3.739959055377168
433,Chinese world,530,1,3.810635382476319,3.125154505191511,4.527073467527633
435,Chinese world,560,1,4.247719741626055,3.4607019966123733,5.088796932934549
436,Chinese world,570,1,4.406262948635752,3.566332452251466,5.304467464501023
438,Chinese world,600,1,4.906347264277907,3.91937065977726,5.9867612865345325
439,Chinese world,610,1,5.076372286063426,4.038585110925717,6.228211203523618
440,Chinese world,620,1,5.245051594412072,4.14656070910297,6.460844204224308
444,Chinese world,700,1,6.2469677153766,4.801773209626638,7.814908056088795
448,Chinese world,750,1,6.218774971204834,4.810065122001379,7.695883907092622
454,Chinese world,810,1,5.625037007800545,4.493477433969534,6.792385345381795
457,Chinese world,850,1,5.093118390047826,4.176102355565736,6.044967371987823
463,Chinese world,940,1,1.6855437414110437,1.5209755895969763,1.8640681727904744
474,Chinese world,1070,1,4.560766385048553,3.7780452445456696,5.403653726345337
477,Chinese world,1100,1,1.5800339626831112,1.4495528151182029,1.7200612663630337
479,Chinese world,1130,1,1.6126418641443625,1.482920196629713,1.7531275853561312
423,Chinese world,370,1,2.7356089202026297,2.2722082444870617,3.2545824528305807
420,Chinese world,340,1,2.766101301319316,2.303023254170009,3.267767842066076
419,Chinese world,330,1,2.789328980437272,2.3277560635169934,3.291855730087646
418,Chinese world,320,1,2.2464787402403825,1.902654828916449,2.6171092851476434
393,Chinese world,-40,1,3.649396885768865,2.9323087636600667,4.419774519710995
382,Chinese world,-280,1,4.8284538398035455,3.835387030818593,5.925838295857821
383,Chinese world,-270,1,4.793508115957251,3.79257503280787,5.902115896836343
384,Chinese world,-260,1,4.760893441336112,3.757922678683661,5.873946585354048
385,Chinese world,-240,1,4.7039746109974185,3.683658439725922,5.857323857254798
387,Chinese world,-220,1,3.572709879435592,2.8111072573592826,4.421355488635809
388,Chinese world,-190,1,4.623626681652167,3.5754514530114254,5.786808286178094
390,Chinese world,-130,1,4.644769832932863,3.611287494958919,5.768951344117481
391,Chinese world,-110,1,18.007548721037388,13.209865932015049,23.131549957905687
392,Chinese world,-50,1,4.754431530866903,3.788828470399461,5.808939768171306
394,Chinese world,-20,1,4.783122901029779,3.80816216820855,5.847343274554974
378,Chinese world,-410,1,5.264055875100228,4.151301205482498,6.480337685141492
396,Chinese world,0,1,4.787995319435849,3.7972162121058544,5.872316774408305
398,Chinese world,70,1,4.644627143713748,3.602460983448935,5.784989626931727
399,Chinese world,100,1,4.476950832093799,3.466474364547349,5.6052338792992575
400,Chinese world,110,1,4.404782491580605,3.406613136941259,5.509427617504418
403,Chinese world,170,1,3.870928048314713,3.0732932083127555,4.7625708889009735
404,Chinese world,180,1,3.7764214365271593,3.009975121632243,4.62643161085252
405,Chinese world,190,1,3.683050053301252,2.953402347569925,4.499645675607352
411,Chinese world,250,1,3.184523001113661,2.6310890198041945,3.791672776479426
417,Chinese world,310,1,1.3799649053231466,1.2634674066467184,1.508941767992648
380,Chinese world,-360,1,5.137977615718151,4.102046664189445,6.283783780537914
376,Chinese world,-470,1,5.19673691797014,4.078063576482163,6.413375926701467
375,Chinese world,-490,1,5.105369472990001,3.983425995245011,6.34314615048429
374,Chinese world,-680,1,3.140997491048564,1.7859952854864576,4.82737027327478
